;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;前夜;Adverb meaning "previous night" - 25-sep-2012-mno;JPAdvTime;JPCon;
;;即日;Adverb meaning "on the same day" - 03-dec-2012-mno;JPAdvTime;JPCon;
;;中期;Adverb meaning "middle semester" - 06-dec-2012-mno, added JPSuffixTime - #87-mno;JPCon;JPSuffixTime;
;;昼前;Adverb meaning "before noon" - 25-sep-2012-mno;JPAdvTime;JPCon;
;;土日;Adverb meaning "weekend" - 03-dec-2012-mno, added JPDateTime - #87-mno;JPAdvTime;JPCon;JPDateTime;
;;土日祝; - 29-sep-2016-mno, added JPDateTime - #87-mno;JPBeginConcept;JPDateTime;
;;金土日祝; - 29-sep-2016-mno, added JPDateTime - #87-mno;JPBeginConcept;JPDateTime;
;;金土日祝前日; - 29-sep-2016-mno, added JPDateTime - #87-mno;JPBeginConcept;JPDateTime;
;;日目; - 29-sep-2016-mno;JPCount;
;;月~金; - 29-sep-2016-mno, added JPDateTime - #87-mno;JPBeginConcept;JPDateTime;


;;冬期;Adverb meaning "winter season" - 06-dec-2012-mno;JPAdvTime;JPCon;

;;同日;Adverb meaning "same day" - 03-dec-2012-mno;JPAdvTime;JPCon;
;;(同日付|同日付け); - 19-may-2014-mno;NonRelevant;

;;日ごろ;Adverb meaning "always" - 03-dec-2012-mno;JPAdvTime;JPCon;
;;日頃;Adverb meaning "always" - 03-dec-2012-mno;JPAdvTime;JPCon;JPCount;
/* ;;日常;Adverb meaning "daily" - 03-dec-2012-mno;JPAdvTime;JPCon; */
;;にちよう;Adverb meaning "Sunday" - 03-dec-2012-mno;JPAdvTime;JPCon;
/*;;(にちよう|日曜);Adverb meaning "Sunday" - 03-dec-2012-mno;JPAdvTime;JPCon;
;;半日;Adverb meaning "half day" - 03-dec-2012-mno, added JPDateTime - #87;JPAdvTime;JPCon;JPDateTime;
;;平日;Adverb meaning "week day" - 03-dec-2012-mno, added JPDateTime - #87;JPAdvTime;JPCon;JPDateTime;
;;本日;Adverb meaning "today" - 03-dec-2012-mno, added JPDateTime - #87;JPAdvTime;JPCon;JPDateTime;
;;翌日;Adverb meaning "next day" - 03-dec-2012-mno, added JPDateTime - #87;JPAdvTime;JPCon;JPDateTime;
;;翌々日; - #89-mno;JPAdvTime;JPCon;JPDateTime;
;;1夜;Adverb meaning "one night" - 10-dec-2012-mno;JPAdvTime;JPCon;;
;;月末;Adverb meaning "the end of the month" - 17-sep-2012-mno;JPAdvTime;JPCon;JPCount;JPTime;
;;年末;Adverb meaning "the end of the year" - 29-jan-2013-mno, added JPDateTime - #87-mno;JPAdvTime;JPCon;JPCount;JPTime;JPDateTime;
;;年頭; - #87-mno;JPCon;JPTime;JPDateTime;DateTime;
;;元年; - #86-mno;JPCon;JPYear;JPDateTime;
/**** Rewritten by DELVE, ;;年初に; - 05-jan-2014-mno;JPCon;DateTime;Join;-;JPParticleNI;
;;年初に; - 05-jan-2014-mno;JPCon;DateTime;Join;-;JPParticleNI;Lit_に
;;年明け; - 22-oct-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;
;;週末;Adverb meaning "the end of the week" - 29-jan-2013-mno added JPDateTime - #87;JPAdvTime;JPCon;JPDateTime;
;;一夜;Adverb meaning "one night" - 10-dec-2012-mno, added time-related labels - #87-mno;JPAdvTime;JPCon;JPDateTime
;;今どき;Adverb meaning "these days" - 23-sep-2013-mno;JPAdvTime;JPCon;;
;;今季;Adverb meaning "this season" - 23-sep-2013-mno;JPAdvTime;JPCon;;
;;(いまごろ|今ごろ|今頃);Adverb meaning "about now" - 23-sep-2013-mno;JPAdvTime;
;;今朝;Adverb meaning "this morning" - 23-sep-2013-mno, added DateTime & JPDateTime - #86-mno;JPAdvTime;JPCon;DateTime;JPDateTime;
;;今朝がた;Adverb meaning "this morning" - 23-sep-2013-mno, added DateTime & JPDateTime - #86-mno;JPAdvTime;JPCon;DateTime;JPDateTime;
;;今晩;Adverb meaning "this evening" - 23-sep-2013-mno, removed JPAdvTime and added DateTime & JPDateTime & JPTime - #86-mno;JPCon;DateTime;JPDateTime;JPTime;
;;晩; - #86-mno;JPAdvTime;JPCon;JPDateTime;JPTime;
;;(晩餐|晩さん); - #86-mno;JPCon;
;;晩婚; - #86-mno;JPCon;
;;晩霞; - #86-mno;JPCon;
;;(晩御飯|晩ご飯|晩ごはん); - #86-mno;JPCon;
;;只今;Adverb meaning "at present" - 23-sep-2013-mno;JPAdvTime;JPCon;;
;;今夜;Adverb meaning "tonight" - 10-dec-2012-mno;JPAdvTime;JPCon;;
;;同夜;Adverb meaning "same night" - 10-dec-2012-mno;JPAdvTime;JPCon;;
;;夜;Adverb meaning "at night" - 10-dec-2012-mno;JPAdvTime;JPCon;JPTime;JPSuffixNoun;

/**** Rewritten by DELVE, ;;夜に; - 18-nov-2013-mno;JPCon;JPTime;-;JPParticleNI;
;;夜に; - 18-nov-2013-mno;JPCon;JPTime;-;JPParticleNI;Lit_に
;;夜にかけて; - 18-nov-2013-mno;JPCon;JPTime;-;JPParticlePREPO;Join;Join;Join;

;;夜中;Adverb meaning "late at night" - 10-dec-2012-mno;JPAdvTime;JPCon;JPTime;
;;夜半;Adverb meaning "middle of the night" - 10-dec-2012-mno;JPAdvTime;JPCon;JPTime;

;;直前;Adverb meaning "immediately before" - 07-aug-2012-mno;JPAdvTime;JPCon;

;;次;Adverb meaning "next" or stem of the 5 Level Verb 次ぐ meaning "to come after" - 08-aug-2012-mno;JPAdvTime;JPCount;JPVerbOther;JPSuffixNoun;
;;ここに来て;Adverb meaning "at this time" - 14-dec-2012-mno;JPAdvTime;JPExpressionR;

;;一目;Adverb meaning "glimpse" - 29-jan-2013-mno;JPAdvTime;JPSuruNoun;
;;一目散; - 29-jun-2015-mno;JPCon;

;;常に;Adverb meaning "always" - 09-aug-2012-mno;JPAdvTime;
/**** Rewritten by DELVE, ;;、当初、; - 18-feb-2015-mno;JPComma;-;JPAdvTime;Join;-;JPComma;
;;、当初、; - 18-feb-2015-mno;JPComma;Lit_、;-;JPAdvTime;Join;-;JPComma;Lit_、
;;当初「; - 17-jun-2014-mno;JPCon;Join;-;BracketOpen;
;;当初は;Adverb meaning "at first" - 10-jan-2013-mno;JPAdvTime;
;;読後;Adverb meaning "after reading" - 24-aug-2012-mno;JPAdvTime;
;;途端;Adverb meaning "just as..." - 05-sep-2012-mno;JPAdvTime;
;;長年;Adverb meaning "for a long time" - 10-aug-2012-mno;JPAdvTime;JPAdvDegree;JPBeginRelation;
;;年中;Adverb meaning "all year around" - 31-oct-2013-mno, added date-related labels - #87-mno;JPAdvTime;JPCon;JPCount;JPDateTime;JPTime;

;;年々;Adverb meaning "yearly" - 22-aug-2012-mno;JPAdvTime;
/* ;;の後;Adverb meaning "after" - 28-aug-2012-mno;JPAdvTime; - conflicts with バンドの後ろのバッチ */
;;後ほど;Adverb meaning "later" - 13-aug-2012-mno;JPAdvTime;
/* ;;の前;Adverb meaning "before" - 28-aug-2012-mno;JPAdvTime; - conflicts with 製品の前日 */
;;早くも;Adverb meaning "already" - 29-oct-2012-mno;JPAdvTime;
;;日々;Adverb meaning "daily" - 03-dec-2012-mno;JPAdvTime;JPCon;
;;(まもなく|間もなく);Adverb meaning "soon" - 18-mar-2014-mno;JPAdvTime;
;;(まもないころ|間もないころ); - 17-nov-2014-mno;JPAdvTime;
;;もうすぐ;Adverb meaning "very soon" - 18-jun-2013-mno;JPAdvTime;
/* ;;ぶりに;Adverb meaning "after an interval of" - 20-jul-2012-mno;JPAdvTime;JPburini; - conflicts with そのこだわりぶりには圧倒される */
;;(いまどき|今時);Adverb meaning "nowadays" - 18-dec-2012-mno;JPAdvTime;JPCon;
;;(先ごろ|先頃);Adverb meaning "recently" - 25-jan-2013-mno;JPAdvTime;JPCon;
;;(時々刻々|時時刻刻);Adverb meaning "hourly" - 27-feb-2014-mno;JPAdvTime;JPCon;
;;(いっしゅん|一瞬);Adverb meaning "a moment" - 18-dec-2012-mno;JPAdvTime;JPCon;
;;(いましがた|今しがた);Adverb meaning "a moment ago" - 18-dec-2012-mno;JPAdvTime;JPCon;
;;(近頃|近ごろ);Adverb meaning "lately" or a Noun - 27-aug-2012-mno;JPAdvTime;JPCon;
/* ;;1日;Adverb meaning "one day" - 03-dec-2012-mno;JPAdvTime;JPCon;JPNumber;JPDate; */
;;3・11; - 14-jan-2014-mno;JPDate;
;;大昔;Adverb meaning "long time ago" - 12-dec-2012-mno;JPAdvTime;JPCon;
;;(あのとき|あの時|あの時期);Adverb meaning "at that time" or a Noun - 15-feb-2012-mno;JPAdvTime;
;;朝;Adverb meaning "in the morning" - 20-feb-2013-mno, removed JPSuruNoun and added JPDateTime & JPTime - #86-mno;JPAdvTime;JPCon;JPDateTime;JPTime;
;;朝方;Adverb meaning "in the morning" - 04-feb-2014-mno, added DateTime, JPDateTime & JPSeparateDate - #86-mno;JPAdvTime;JPCon;DateTime;JPDateTime;JPSeparateDate
;;(朝夕|朝・夕|朝/夕); - 10-aug-2015-mno, added JPDateTime - #86-mno;JPCon;DateTime;JPDateTime;
;;(朝夕刊|朝・夕刊); - #86-mno;JPCon;
;;朝晩; - #87-mno;JPTime;JPDateTime;
;;朝廷; - #86-mno;JPCon;
;;朝幸; - #86-mno;JPCon;
;;朝倉; - #86-mno;JPCon;
;;朝川; - #86-mno;JPCon;
;;朝田; - #86-mno;JPCon;
;;朝野; - #86-mno;JPCon;
;;朝山; - #86-mno;JPCon;
;;朝里; - #86-mno;JPCon;
;;朝君; - #86-mno;JPCon;
;;朝青龍; - #86-mno;JPCon;
;;朝刊; - #86-mno;JPCon;
;;(あとあと|のちのち|後々);Adverb meaning "in the future" - 10-feb-2014-mno, added Hiragana versions - #85-mno;JPAdvTime;JPCon;

/**** Rewritten by DELVE, ;;ある日;Adverb meaning "one day" - 21-aug-2013-mno;JPAttributive;JPVerb;JPVerbBase;Join;-;JPCon;
;;ある日;Adverb meaning "one day" - 21-aug-2013-mno;JPAttributive;JPVerb;JPVerbBase;Join;Lit_ある;-;JPCon;Lit_日
/**** Rewritten by DELVE, ;;ある日、; - 20-aug-2014-mno;JPCon;Join;Join;-;JPComma;
;;ある日、; - 20-aug-2014-mno;JPCon;Join;Join;-;JPComma;Lit_、
/**** Rewritten by DELVE, ;;ある日にち; - 09-apr-2014-mno;JPVerb;Join;-;JPCon;Join;Join;
;;ある日にち; - 09-apr-2014-mno;JPVerb;Join;Lit_ある;-;JPCon;Join;Join

;;いつか;Adverb meaning "some day" - 29-jan-2013-mno;JPAdvTime;
;;いつから;Adverb meaning "from when" - 09-apr-2013-mno;JPAdvTime;
;;一刻;Adverb meaning "a moment" - 04-jan-2013-mno;JPAdvTime;JPCon;
;;一刻も早く; - 25-sep-2014-mno;JPAdvTime;
;;夏期;Adverb meaning "summer season" - 06-dec-2012-mno;JPAdvTime;JPCon;
;;過日;Adverb meaning "the other day" - 29-oct-2012-mno;JPAdvTime;JPCon;
;;去年;Adverb meaning "last year" - 25-jan-2013-mno, removed JPAdvTime and added DateTime & JPDateTime - #86-mno;JPCon;JPYear;DateTime;JPDateTime;
;;下旬;Adverb meaning "last 10 days of the month" - 29-oct-2012-mno;JPCon;JPSuffixTime;
;;秋期;Adverb meaning "autumn season" - 06-dec-2012-mno;JPAdvTime;JPCon;
;;春期;Adverb meaning "spring season" - 06-dec-2012-mno;JPAdvTime;JPCon;
;;正午;Adverb meaning "noon" - 26-sep-2012-mno;JPCon;JPSuffixTime;DateTime;
;;上旬;Adverb meaning "first 10 days of the month" - 29-oct-2012-mno;JPCon;JPSuffixTime;
;;初旬;Adverb meaning "first 10 days of the month" - 13-dec-2012-mno;JPAdvTime;JPCon;
;;初頭;Adverb meaning "beginning" - 19-nov-2012-mno;JPAdvTime;JPCon;JPSuffixNoun;
;;新年;Adverb meaning "New Year" - 07-dec-2012-mno, added JPDateTime - #87-mno;JPAdvTime;JPCon;JPDateTime;
;;新年度; - 31-jul-2016-mno, added JPDateTime - #87-mno;JPCon;JPTime;JPDateTime;
;;新年度初日; - 31-jul-2016-mno, added JPDateTime -#87-mno;JPCon;JPTime;JPDateTime;
;;深夜;Adverb meaning "late at night" - 29-aug-2012-mno;JPAdvTime;JPCon;
;;前日;Adverb meaning "previous day" - 17-sep-2012-mno;JPAdvTime;JPCon;
;;即刻;Adverb meaning "instantly" - 04-jan-2013-mno;JPAdvTime;JPCon;
;;それ以来;Adverb meaning "since then" - 08-may-2013-mno;JPAdvTime;JPCon;
;;中旬;Adverb meaning "middle 10 days of the month" - 29-oct-2012-mno;JPCon;JPSuffixTime;
;;夜来;Adverb meaning "since last night" - 21-aug-2012-mno;JPAdvTime;
;;来夏;Adverb meaning "next summer" - 22-aug-2012-mno, added JPDateTime - #87-mno;JPTime;JPCon;JPDateTime;
;;来秋;Adverb meaning "next fall" - 21-aug-2012-mno, added JPDateTime - #87-mno;JPTime;JPCon;JPDateTime;
;;来春;Adverb meaning "next spring" - 21-aug-2012-mno, added JPDateTime - #87-mno;JPTime;JPCon;JPDateTime;
;;来冬; - #87-mno;JPTime;JPCon;JPDateTime;

;;来年;Adverb meaning "next year" - 21-aug-2012-mno, removed AdvTime and added DateTime - #86-mno;JPCon;JPYear;DateTime;JPDateTime;
/*;;来年;Adverb meaning "next year" - 21-aug-2012-mno;JPAdvTime;JPCon;JPYear;
;;来年初め; - #86-mno;JPCon;DateTime;JPDateTime;
/**** Rewritten by DELVE, ;;来年には; - 20-nov-2013-mno;JPCon;DateTime;Join;-;JPParticlePREPO;-;JPParticleHA;
;;来年には; - 20-nov-2013-mno;JPCon;DateTime;Join;-;JPParticlePREPO;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;来年にも; - 29-may-2014-mno;JPCon;DateTime;Join;-;JPParticlePREPO;JPEndRelation;-;JPParticleMO;
;;来年にも; - 29-may-2014-mno;JPCon;DateTime;Join;-;JPParticlePREPO;JPEndRelation;Lit_に;-;JPParticleMO;Lit_も
;;来年度; - #86-mno;JPCon;DateTime;JPDateTime;JPSeparateDate;

;;以前;Adverb meaning "before" - 25-jul-2012-mno, removed JPAdvTime and added JPSuffixNoun & date-related labels - #89-mno;JPCon;JPSeparateDate;JPSuffixNoun;JPSuffixTime;JPDateTime;DateTime;
/**** Rewritten by DELVE, ;;は以前から; - 30-sep-2013-mno;JPParticleHA;-;JPAdvTime;JPEndRelation;Join;Join;Join;
;;は以前から; - 30-sep-2013-mno;JPParticleHA;Lit_は;-;JPAdvTime;JPEndRelation;Join;Join;Join
;;以後; - 29-jul-2016-mno, removed JPAdvTime and added JPSuffixNoun & date-related labels - #89-mno;JPCon;JPSeparateDate;JPSuffixNoun;JPSuffixTime;JPDateTime;DateTime;;JPAdvTime;JPCon;

;;一時;adverb meaning "at some point" - 18-jul-2012-mno;JPAdvTime;
;;一時期; - 03-jun-2014-mno;JPAdv;

;;過去;adverb meaning "past" - 13-jul-2012-mno, changed JPAdvTime to JPTime & JPDateTime - #87-mno;JPCon;JPTime;JPDateTime;
/*;;過去;adverb meaning "past" - 13-jul-2012-mno, added date-related labels - #87-mno;JPAdvTime;JPCon;JPDateTime;
/*;;過去の; - #87-mno;JPCon;JPDateTime;Join;-;JPCon;
/*;;過去の(こと|もの); - #87-mno;JPCon;JPDateTime;Join;-;JPCon;Join;Join;

;;現在;Adverb meaning "currently" - 25-jul-2012-mno, added date-related labels - #87-mno;JPAdvTime;JPCon;JPDateTime;
/**** Rewritten by DELVE, ;;、現在、; - 16-dec-2014-mno, added date-related labels - #87-mno;JPComma;-;JPAdvTime;JPDateTime;Join;-;JPComma;
;;、現在、; - 16-dec-2014-mno, added date-related labels - #87-mno;JPComma;Lit_、;-;JPAdvTime;JPDateTime;Join;Lit_現在;-;JPComma;Lit_、
;;今現在; - 21-aug-2014-mno, added date-related labels - #87-mno;JPAdvTime;JPCon;JPDateTime;

/**** Rewritten by DELVE, ;;時現在; - 30-sep-2013-mno;JPCount;JPTime;-;JPCon;Join;
;;時現在; - 30-sep-2013-mno;JPCount;JPTime;Lit_時;-;JPCon;Join;Lit_現在


;;今回;Adverb meaning "this time" - 20-jul-2012-mno, removed JPAdvTime and added date related labels - #87-mno;JPCon;JPSeparateDate;DateTime;JPDateTime;
/**** Rewritten by DELVE, ;;今回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;
;;今回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;Lit_の
;;今回の場合; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
;;今回のこと; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
/**** Rewritten by DELVE, ;;今回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;-;BracketOpen;
;;今回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Lit_の;-;BracketOpen
;;今月;Adverb meaning "this month" - 20-jul-2012-mno;JPAdvTime;JPMonth;JPCon;
;;今週;Adverb meaning "this week" - 25-jul-2012-mno;JPAdvTime;JPCon;
;;(今春|今夏|今秋|今冬);adverb meaning "this spring/summer/fall/winter" - 18-jul-2012-mno, added JPDateTime & DateTime - #87-mno;JPAdvTime;JPCon;JPDateTime;DateTime;
/**** Rewritten by DELVE, ;;今春の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;
;;今春の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;Lit_の
/**** Rewritten by DELVE, ;;今夏の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;
;;今夏の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;Lit_の
/**** Rewritten by DELVE, ;;今秋の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;
;;今秋の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;Lit_の
/**** Rewritten by DELVE, ;;今冬の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;
;;今冬の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;Lit_の
/* Expanded previously by DELVE....;;(今春|今夏|今秋|今冬)の; - 11-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNO;
/**** Rewritten by DELVE, ;;今春に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;
;;今春に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;今夏に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;
;;今夏に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;今秋に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;
;;今秋に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;今冬に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;
;;今冬に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;Lit_に
/* Expanded previously by DELVE....;;(今春|今夏|今秋|今冬)に; - 26-sep-2014-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPParticleNI;
;;今春闘; - 24-nov-2014-mno;JPAdvTime;-;JPCon;Join;
;;(今度|こんど);Adverb meaning "this time" - 02-aug-2012-mno;JPAdvTime;JPCon;
;;今度は; - 23-sep-2013-mno;JPAdvTime;JPBeginRelation;
;;今年;Adverb meaning "this year" - 23-jul-2012-mno, removed AdvTime and added DateTime - #86-mno;JPCon;JPYear;DateTime;JPDateTime;
;;今年初め; - #86-mno;JPCon;DateTime;JPDateTime;
;;今年初めて; - #86-mno, added JPDateTime - #87-mno;JPCon;DateTime;JPDateTime;Join;-;JPAdvTime;DateTime;Join;Join;
;;本年; - #87-mno;JPCon;JPYear;DateTime;JPDateTime;
/*;;(ことしで|今年で); - 02-dec-2014-mno;JPAdvTime;
;;ことし; - 12-jan-2017-mno - 2017.2-mno;JPYear;JPAdvTime;JPCon;JPTime;
/**** Rewritten by DELVE, ;;ことしか; - 12-jan-2017-mno - 2017.2-mno;JPkoto;Join;-;JPshika;Join;
;;ことしか; - 12-jan-2017-mno - 2017.2-mno;JPkoto;Join;Lit_こと;-;JPshika;Join
/**** Rewritten by DELVE, ;;ことしは; - 15-jun-2015-mno;JPCon;DateTime;Join;Join;-;JPParticleHA;
;;ことしは; - 15-jun-2015-mno;JPCon;DateTime;Join;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ことしも; - 15-jun-2015-mno;JPCon;DateTime;Join;Join;-;JPParticleMO;
;;ことしも; - 15-jun-2015-mno;JPCon;DateTime;Join;Join;-;JPParticleMO;Lit_も

;;最後には;compound word meaning "at long last" - 31-jul-2012-mno;JPAdvTime;
/**** Rewritten by DELVE, ;;の最後; - 03-jun-2014-mno;JPParticleNO;-;JPCon;Join;
;;の最後; - 03-jun-2014-mno;JPParticleNO;Lit_の;-;JPCon;Join

;;次回;Adverb meaning "next time" - 24-aug-2012-mno, removed JPAdvTime and added date related labels - #87-mno;JPCon;JPSeparateDate;DateTime;JPDateTime;
/**** Rewritten by DELVE, ;;次回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;
;;次回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;Lit_の
;;次回の場合; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
;;次回のこと; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
/**** Rewritten by DELVE, ;;次回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;-;BracketOpen;
;;次回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Lit_の;-;BracketOpen

;;爾来;Adverb meaning "since then" - 04-aug-2012-mno;JPAdvTime;
;;終始;Adverb meaning "the whole time" - 04-aug-2012-mno;JPAdvTime;JPSuruNoun;
;;常々;Adverb meaning "always" - 04-aug-2012-mno;JPAdvTime;

;;昔;adverb meaing "long time ago" - 17-jul-2012-mno;JPAdvTime;JPCon;
/**** Rewritten by DELVE, ;;昔からある; - 02-dec-2014-mno;JPCon;-;JPParticlePREPO;Join;-;JPVerb;Join;
;;昔からある; - 02-dec-2014-mno;JPCon;-;JPParticlePREPO;Join;Lit_から;-;JPVerb;Join;Lit_ある

;;先ず;adverb meaning 'first';JPAdvTime;
;;先月;Adverb meaning "last month" - 27-jul-2012-mno;JPAdvTime;JPCon;JPMonth;
;;先週;Adverb meaning "last week" - 01-aug-2012-mno;JPAdvTime;JPCon;

;;前回;Adverb meaning "previous time" - 24-aug-2012-mno, removed JPAdvTime and added date related labels - #87-mno;JPCon;JPSeparateDate;DateTime;JPDateTime;
;;前回同様; - #89-mno;JPCon;DateTime;JPDateTime;Join;-;JPCon;Join;;
/**** Rewritten by DELVE, ;;前回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;
;;前回の; - #87-mno;JPAttributive;JPDateTime;DateTime;Join;-;JPAttributive;Lit_の
;;前回の場合; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
;;前回のこと; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Join;Join;
/**** Rewritten by DELVE, ;;前回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;-;BracketOpen;
;;前回の「; - #87-mno;JPSeparateDate;DateTime;JPDateTime;Join;-;JPEndRelation;Lit_の;-;BracketOpen

;;先回; - 30-jan-2014-mno;JPAdvTime;JPCon;
;;早晩;Adverb meaning "sooner or later" - 04-aug-2012-mno;JPAdvTime;
;;遅かれ早かれ; - 07-jan-2014-mno;JPAdvTime;
;;即;Adverb meaning "instantly" or stem of the Suru Verb 即する meaning "to be in line with" - 04-aug-2012-mno;JPAdvTime;JPSuruNoun;
;;当初;Adverb meaning "for the time being" - 04-aug-2012-mno;JPAdvTime;JPCon;
;;当分;adverb meaning "at first" - 19-2012-mno;JPAdvTime;
;;当面は;Adverb meaning "for the moment" - 25-jul-2012-mno;JPAdv;
;;当面;Adverb meaning "for the moment" - 13-nov-2012-mno;JPAdv;JPSuruNoun;
;;同時に;Adverb meaning "at the same time" - 19-jul-2012-mno;JPAdvTime;
;;と同時に;Adverb meaning "at the same time as" - 11-jul-2013-mno;JPBeginEndRelation;
/**** Rewritten by DELVE, ;;と同時は; - 20-nov-2014-mno;JPPartAdvNOUN;JPEndRelation;Join;Join;-;JPParticleHA;
;;と同時は; - 20-nov-2014-mno;JPPartAdvNOUN;JPEndRelation;Join;Join;-;JPParticleHA;Lit_は
;;突如;Adverb meaning "suddenly" - 04-aug-2012-mno;JPAdvTime;
;;年に一度;Adverb meaning "once a year" - 24-jul-2012-mno;JPFrequency;
/**** Rewritten by DELVE, ;;年に一度も; - #87-mno;JPTime;JPCount;-;JPni;-;JPAdv;Join;Join;
;;年に一度も; - #87-mno;JPTime;JPCount;Lit_年;-;JPni;Lit_に;-;JPAdv;Join;Join
;;週に一度; - 07-nov-2014-mno;JPFrequency;
;;一世一度; - #87-mno;JPFrequency;
;;さしあたり; - #87-mno;JPAdvTime;JPDateTime;
;;差し当たり; - #87-mno;JPAdvTime;JPDateTime;
;;差し当り; - #87-mno;JPAdvTime;JPDateTime;
;;さし当たり; - #87-mno;JPAdvTime;JPDateTime;
;;さし当り; - #87-mno;JPAdvTime;JPDateTime;

;;年来;Adverb meaning "for some years" - 04-aug-2012-mno;JPAdvTime;JPCount;
;;毎回;Adverb meaning "every time" - 24-aug-2012-mno;JPAdvTime;
