
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

2889;5;JPku|JPbe;JPVerbNoun+JPVerbOther|Join;
3334;5;JPku|JPbo;JPVerbOther|Join;
3817;5;JPge|JPzu;JPVerbEndOther+JPNegation+JPHiragana|Join;
4015;5;JPke|JPta;JPCount+JPVerbEndOther|Join;
3816;5;JPge|JPba;JPVerbEndOther+JPHiragana|Join;
4007;5;JPko|JPi;JPVerbEndOther+JPCon+JPHiragana|Join;
2718;5;JPko|JPe;JPVerbNoun+JPVerbOther|Join;
3815;5;JPko|JPgu;JPVerb+JPVerbBase+JPHiragana|Join;
3972;5;JPko|JPbo;JPVerbOther|Join;
4254;5;JPko:JPgo|JPmo|JPri;JPVerbNoun+JPCon+JPHiragana|Join|Join;
3104;5;JPko|JPmo;JPVerbOther|Join;
4018;5;JPsa|JPga|JPshi;JPVerbNoun+JPHiragana|Join|Join;
4046;5;JPsa|JPga|JPsu;JPVerb+JPVerbBase+JPHiragana|Join|Join;
3106;5;JPsa|JPme;JPVerbNoun+JPVerbOther|Join;
3860;5;BracketOpen|JPja|JPga|JPHiragana;^BracketOpen|^JPja|+JPHiragana|^JPHiragana;
2149;5;JPshi|JPta|JPta;JPVerbOther|Join|Join;
2868;5;JPshi|JPta|JPtaru;JPVerb+JPVerbBase|Join|Join;
4009;5;JPExpressionNR|JPsu|JPshi|JPComma;^JPExpressionNR|JPCon|Join|^JPComma;
4169;5;JPde|JPsu|JPshi;JPLinkV|Join|Join;
4168;5;JPsu|JPshi;JPCon+JPHiragana|Join;
4363;5;JPsu|JPsu|JPmi;JPVerbNoun+JPHiragana|Join|Join;
3843;5;JPsu|JPsu|JPmu;JPVerb+JPVerbBase+JPHiragana|Join|Join;
4364;5;JPsu|JPsu;JPVerbOther+JPCon+JPHiragana|Join;
4366;5;JPsu|JPmi;JPVerbNoun+JPCon+JPHiragana|Join;
3183;5;JPso|JPgu;JPVerb+JPVerbBase|Join;
4149;5;JPta|JPki|JPri;JPVerbEndOther|Join|Join;
4148;5;JPta|JPki;JPVerbNoun+JPHiragana|Join;
3567;5;JPta|JPte;JPVerbNoun+JPVerbOther+JPSuffixNoun|Join;
4436;5;^JPVerbOther|JPta|JPPartAdvNOUN+JPSuffixNoun+^"次第";*|JPVerbNoun+JPHiragana|Join;
3722;5;JPta|JPbe;JPVerbNoun+JPVerbOther|Join;
69;5;JPta|JPma;JPVerbOther+JPCon+JPHiragana|Join;
3095;5;JPta|JPmaru;JPVerb+JPVerbBase|Join;
3821;5;JPta|JPya|JPsu;JPAdjVStem+JPHiragana|Join|Join;
4161;5;JPtaru|JPmi;JPVerbNoun+JPCon|Join;
4204;5;JPtsu|"づく";JPVerb+JPVerbBase+JPHiragana|Join;
3844;5;JPyo|JPtsu;-JPVerbOther|+Dummy;
3123;5;JPVerbOther+^JPo+^JPku+^JPta+^JPna+^JPmi|JPtsu;^JPVerbOther|^JPVerbEndOther;
2879;5;JPtsu|JPna;JPVerbOther|Join;
2881;5;JPtsu|JPnai;JPVerb|Join;
3595;5;JPtsu|JPya;JPCon|Join;
4121;5;JPtsu|JPri;JPVerb+JPVerbNoun+JPCon+JPHiragana|Join;
1790;5;JPto|JPka|^JPn+^SEnd;JPConj+JPBeginEndRelation|Join|+Dummy;
4581;5;JPto|JPki;JPtoki|Join;
4194;5;JPto|JPgi;JPVerbNoun+JPHiragana|Join;
1787;5;JPto|JPji;JPVerbOther+JPVerbNoun|Join;
1641;5;JPto:"と"|JPdo;JPVerbOther+JPCon|Join;
1788;5;JPto|JPba;JPVerbOther|Join;
1782;5;JPto|JPma;JPVerbOther|Join;
1136;5;JPu|JPke;JPVerbOther+JPVerbNoun|Join;
4404;5;"か"|"な"|"あ"|BracketClose:JPPunctuation;JPParticleKA|JPNonRelevant|Join|*;
3900;5;JPna|"あ";JPna+JPHiragana|Join;
4012;5;JPna|JPga;JPAdjVStem|Join;
2730;5;JPna|JPku;JPnaku+JPVerbOther+JPNegation|Join;
2880;5;JPna|JPgu;JPVerbOther|Join;
1479;5;JPna|JPtsu|JPki;JPVerbNoun|Join|Join;
1480;5;JPna|JPtsu;JPVerbOther+JPCon+JPHiragana|Join;
1451;5;JPna|JPbi;JPVerbOther+JPSuffixNoun|Join;
2127;5;JPma|JPchi;JPCon+JPVerbNoun+JPHiragana|Join;
4430;5;JPna|JPji;JPVerbOther+JPHiragana|Join;
1452;5;JPna|JPma;JPVerbOther+JPAdjNoun+JPCon+JPHiragana|Join;
1453;5;JPna|JPme;JPVerbNoun+JPVerbOther|Join;
4381;5;JPna|JPmi|JPda;JPCon+JPHiragana|Join|Join;
3079;5;^JPAdjNoun+^SBegin|JPna|JPya;*|JPVerbOther+JPCon+JPHiragana|Join;
3203;5;JPno|JPro;JPAdjVStem+JPVerbOther+JPHiragana|Join;
1491;5;JPni|JPna;JPVerbOther+JPHiragana|Join;
1454;5;JPni|JPbu;JPVerbOther+JPAdjVStem|Join;
1455;5;JPne|JPga;JPVerbOther+JPSuffixVerb|Join;
4424;5;JPne|JPte;JPVerb+JPConjVerb|Join;
2094;5;JPno|JPse;JPVerbNoun+JPVerbOther+JPHiragana|Join;
4243;5;JPno|JPmo|JPri;^JPno|JPCon+JPHiragana|Join;
2634;5;JPno|JPba;JPVerbOther|Join;
1444;5;JPha|"おり";JPVerbNoun|Join;
3901;5;JPCon|JPha|JPo;^JPCon|JPParticleHA|+JPVerbOther+JPPrefix;
1445;5;JPha|JPo|^JPVerbNoun+^JPo+^SEnd;JPVerbOther|Join|+Dummy;
1165;5;JPha|JPka|^JPni+^SEnd;JPVerbOther+JPCon|Join|+Dummy;
4192;5;JPha|JPku;JPVerb+JPVerbBase+JPHiragana|Join;
789;5;JPha|JPga|JPshi;JPVerbNoun|Join|Join;
788;5;JPha|JPga;JPVerbOther|Join;
3858;5;JPha|JPke;JPVerbNoun+JPVerbOther|Join;
4010;5;JPka_kanji_1|JPke;JPVerbNoun+JPVerbOther|Join;
1549;5;JPha|JPko;JPVerbOther+JPCon|Join;
1746;5;^JPni+^SBegin|JPha|JPsa;*|JPVerbOther|Join;
4123;5;JPha|JPshi|JPka|JPga;JPCon|Join|Join|JPParticleGA;
1886;5;JPha|JPshi|^JPta+^SEnd;JPVerbOther+JPCon|Join|+Dummy;
3369;5;JPha|JPji;JPVerbOther+JPVerbNoun|Join;
3371;5;JPha|JPta|JPda;^JPha|JPAdv|Join;
3979;5;JPha|JPta|JPn|JPya;JPParticleHA|JPCon|Join|JPParticleYA;
1528;5;JPha|JPta;JPVerbOther+JPCon+JPHiragana|Join;
2874;5;JPha|JPba;JPVerbOther+JPCon|Join;
1473;5;JPha|JPna;JPVerbOther+JPCon+JPHiragana|Join;
3514;5;JPha|JPne;JPVerbOther+JPVerbNoun|Join;
4484;5;JPha|JPri;JPVerbNoun|Join;
4117;5;JPhi|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join;
4005;5;JPhi|JPki;JPVerbNoun+JPHiragana|Join;
4209;5;"ふ"|JPji|JPya|JPma;JPCon+JPHiragana|Join|Join|Join;
4208;5;"ふ"|JPji;JPCon+JPHiragana|Join;
3832;5;JPma|JPga|JPi;JPSuffixNoun|Join|Join;
3515;5;JPne|JPta;JPVerbOther+JPCon|Join;
70;5;JPha|JPma;JPVerbOther|Join;
3619;5;JPha|JPmaru;JPVerb+JPVerbBase|Join;
3204;5;JPha|JPme;JPVerbNoun+JPVerbOther|Join;
3006;5;JPCon|JPde|JPha|JPya|JPru|JPtsumori;^JPCon|JPParticleDE+JPEndRelation|JPParticleHA|JPVerb|Join|JPPartAdvNOUN;
1418;5;JPha|JPya;JPAdjVStem+JPVerbOther+JPAdv+JPAdvTime|Join;
866;5;JPha|JPra;JPVerbOther|Join;
1593;5;JPhikko|JPshi;JPSuruNoun+JPVerbNoun|Join;
3914;5;JPhikko|JPshite|JPmo;JPVerb|Join|Join;
1405;5;JPhe|JPko;JPVerbOther|Join;
3647;5;JPshi|JPho;JPCon|Join;
3646;5;JPho|JPo;JPCon|Join;
3645;5;JPho|JPra|JPCon;JPCon|Join|Join;
1382;5;JPma|JPku;JPVerbOther+JPSuffixVerb|Join;
1381;5;JPma|JPto;JPVerbOther+JPCon|Join;
4599;5;JPmo|JPri;JPVerbNoun+JPCon+JPHiragana|Join;
2915;5;JPVerbOther|JPmu|JPka;JPVerb+JPVerbBase|Join|JPParticleKA;
1379;5;JPmu|JPka;JPVerbOther|Join;
4185;5;JPmu|JPshi;JPSuruNoun+JPHiragana+JPCon|Join;
4480;5;JPme|JPga|JPne;JPCon|Join|Join;
3588;5;JPme|JPde;JPVerbNoun+JPVerbOther|Join;
1380;5;JPme|JPku;JPVerbOther|Join;
3911;5;JPCon|JPmo|JPga;^JPCon|JPParticleGA|Join;
68;5;JPmo|JPga;JPVerbOther+JPVerbOtherKU|Join;
4113;5;JPmo|JPta|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2434;5;JPmo|JPta;JPVerbOther|Join;
3998;5;JPmo|JPchi;JPVerbNoun+JPHiragana|Join;
3082;5;JPmo|JPdo;JPVerbOther|Join;
3765;5;JPmo|JPmi|^JPte+^SEnd;JPVerbNoun+JPHiragana|Join|+Dummy;
1390;5;JPmo|JPme;JPVerbOther+JPVerbNoun|Join;
4252;5;JPke|JPya|JPki;JPCon+JPHiragana|Join|Join;
4251;5;JPya|JPki|JPme;JPParticleYA|JPCon|Join;
4249;5;JPya|JPki;JPVerbNoun+JPHiragana|Join;
2848;5;JPya|JPsu|JPi|JPto;JPVerbOther+JPSuffixAdjVStem|Join|JPi|JPNonRelevant;
2858;5;JPya|JPsu|JPi;JPAdjVStem+JPSuffixAdjVStem|Join|JPi;
1810;5;JPya|JPsu;JPAdjVStem+JPVerbOther+JPSuffixAdjVStem+JPHiragana|Join;
4184;5;JPsu|JPi;JPVerbNoun+JPHiragana|Join;
4382;5;JPya|JPni|JPno;JPCon+JPHiragana|Join|*;
3592;5;JPya|JPba;JPAdjVStem|Join;
3980;5;JPya|JPmi;JPVerbNoun|Join;
1256;5;JPya|JPri;JPVerbNoun|Join;
1365;5;JPyu|JPga;JPVerbOther|Join;
3267;5;JPyu|JPku;JPSuffixVerb+JPVerbBase|Join;
2267;5;JPfun_kanji_1|JPka;JPVerbOther|Join;
3623;5;JPru|JPi|JPma;JPru|JPAdvTime+JPCon|Join;
3622;5;JPru|JPi;JPCon|Join;
2269;5;JPfun_kanji_1|JPkara|JPnai;JPVerb+JPNegation|Join|Join;
2270;5;JPfun_kanji_1|JPkaru;JPVerb+JPVerbBase|Join;
3976;5;JPVerbOther+^JPto|JPkaru;JPVerb+JPVerbBase|Join;
2830;5;JPVerbNoun|JPta|JPi|JPto|JPha;^JPVerbNoun|JPVerbEndOther+JPEndRelation|Join|JPNonRelevant|JPParticleHA;
1488;5;JPAdjVStem|JPi|JPto;^JPAdjVStem|JPi|JPParticleTO;
1656;5;JPVerbNoun|JPta|JPi|JPto;^JPVerbNoun|JPta|JPi|JPParticleTO;
3025;5;JPSuffixAdjVStem|JPi|JPto;^JPSuffixAdjVStem|JPi|JPNonRelevant;
3324;5;JPnari|JPta|JPi|JPto;^JPVerbNoun|JPVerbEndOther|Join|JPParticleTO;
1326;5;JPi|JPto;JPVerbOther+JPCon|Join;
2798;5;JPto|JPo|JPVerbNoun;JPNonRelevant|JPCon|Join;
1791;5;JPto|JPo;JPtoo+JPVerbOther+JPAdjVStem+JPSuffixVerb+JPNumber|Join;
2839;5;JPha|JPkaru;JPVerb+JPVerbBase|Join;
2461;5;"もよう";JPNINounOther;
2273;5;JPAttributive|JPtokoro;^JPAttributive|JPCon;
3032;5;JPAdjNoun|JPna|JPtokoro;JPAttributive|Join|JPCon;
2367;5;JPAdjVBase|JPtokoro|JPde;^JPAdjVBase|^JPtokoro|JPParticleDE+JPEndRelation;
2362;5;JPtokoro|JPde|JPha;^JPtokoro|JPParticleDE|JPParticleHA;
2398;5;JPno|JPtokoro|JPde;JPNonRelevant|Join|JPParticleDE;
1701;5;JPtokoro|JPde;JPConj|Join;
1783;5;JPto|JPme;JPtome+JPVerbOther+JPVerbNoun+JPSuffixVerb|Join;
1456;5;JPnu|JPka;JPnuka+JPVerbOther+JPCon+JPVerb+JPVerbImperfect|Join;
3268;5;JPVerbOther|JPnuka;JPVerb+JPEndRelation|Join;
2992;5;JPnuka|JPParticleWO;JPCon|JPParticleWO;
1558;5;JPi|JPchi;JPCon+JPNumber+JPHiragana|Join;
1460;5;JPnu|JPgu;JPnugu+JPVerbOther+JPVerb|Join;
1199;5;JPno|JPke;JPnoke+JPVerbOther+JPVerbNoun+JPSuffixVerb|Join;
1446;5;JPno|JPko;JPnoko+JPVerbNoun+JPVerbOther+JPHiragana|Join;
1406;5;JPhi|JPke;JPhike+JPVerbOther+JPVerbNoun+JPVerb|Join;
2083;5;JPo|JPra|JPzu;JPSuffixVerb+JPNegation|Join|Join;
4362;5;JPha|"いて"|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join|Join;
4269;5;JPVerbOther+JPVerbOtherRU|JPru|JPka_kanji_1;JPSuruNoun|Join|Join;
4402;5;"白骨"|JPka_kanji_1;JPCon|Join;
719;5;JPCon|JPka_kanji_1;JPCon+JPSuruNoun|Join;
3585;5;JPni|JPto|JPri|JPSuffixAdjVStem|JPi;JPParticleNI|JPVerb|Join|Join|Join;
3558;5;JPni|JPto|JPri;JPPartAdvNOUN+JPEndRelation|Join|Join;
71;5;JPto|JPri;JPtori+JPVerbNoun+JPSuffixNoun+JPHiragana|Join;
1064;5;JPtsu|JPki;JPtsuki+JPVerbNoun+JPHiragana|Join;
74;5;JPto|JPru;JPVerb+JPVerbBase|Join;
3236;5;JPVerbOther|JPwa|JPre|JPte;JPVerbOther|JPVerbEndOther|Join|Join;
1366;5;JPwa|JPre;JPware+JPVerbOther+JPVerbNoun+JPPronPerson|Join;
1706;5;JPCon|JPde|JPha|JPVerbOther;^JPCon|JPde|JPNonRelevant|^JPVerbOther;
1296;5;JPCon|JPto|JPde|JPha;^JPCon|JPNonRelevant|JPde|JPha;
4394;5;JPna|JPno|JPde|JPha;JPLinkV|Join|Join|Join;
75;5;JPde|JPha;JPdeha+JPEndRelation|Join;
1979;5;SBegin|JPnaka|JPni|JPha;*|JPAdv|Join|Join;
2887;5;SBegin|JPtoki|JPni|JPha;*|JPAdvNR|Join|Join;
76;5;JPni|JPha;JPniha+JPParticlePREPO+JPni|Join;
1317;5;JPCon|JPni|JPmo|^JPchi+^JPtsu+^SEnd;^JPCon|JPParticleNI+JPEndRelation|+JPNonRelevant|+Dummy;
1797;5;JPSuruNoun|JPni|JPmo;^JPSuruNoun|JPParticleNI+JPEndRelation|JPNonRelevant;
1102;5;JPno|JPmi;JPnomi+JPAdv+JPVerbNoun+JPPartAdvNOUN+JPEndRelation|Join;
4221;5;JPno|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;
79;5;JPmo|JPno;JPmono+JPNINounOther|Join;
2377;5;JPni|JParu|JPmono;JPParticleNI+JPEndRelation|JPBeginEndRelation|JPmono;
3139;5;JPParticlePREPO|JParu|JPmono;JPParticlePREPO|JPVerb+JPEndRelation|JPmono;
2378;5;JParu|JPmono;JPSuffixNoun|Join;
3321;5;JPComma|JParu|JPCon|JPno;JPComma|JPCon|Join|JPno;
1021;5;JPse|JPi;JPsei+JPNINounOther|Join;
83;5;JPn|JPde|JPi|JPta;JPVerbEndOther+JPVerbPastAttributive|Join|Join|Join;
84;5;JPn|JPde|JPsu;JPVerbEndOther|Join|Join;
3803;5;JPCon|JPsa|JPn|JPde;^JPCon|JPSuffixNoun|Join|JPParticleDE;
3804;5;JPSuffixNoun|JPsa|JPn|JPde;^JPCon|JPSuffixNoun|Join|JPParticleDE;
3806;5;JPn|JPde|JPn;JPHiragana|Join|Join;
85;5;JPn|JPde;JPVerbEndOther+JPConjVerb+JPHiragana|Join;
86;5;JPte|JPi|JPki;JPVerbEndOther|Join|Join;
87;5;JPVerbNoun|JPte|JPki|JPta;JPConjVerb+JPVerbOther|JPte|JPKuruVerb+JPSuffixVerb|Join;
1698;5;JPVerbOther|JPte|JPki|JPmasu;JPVerbOther|JPte|JPKuruVerb|Join;
88;5;JPte|JPki;JPVerbEndOther|Join;
3211;5;JPde|JPki|JPmasu;JPVerb|Join|Join;
2200;5;JPki|JPmasu+JPNegation;JPVerb+JPNegation|Join;
2201;5;JPki|JPmasu;JPVerb+JPSuffixVerb|Join;
2492;5;JPta|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join;
810;5;^JPComma|JPta|JPi;-JPSuffixNoun|JPtai+JPVerbEndOther|Join;
90;5;JPi|JPta;JPita|Join;
2539;5;JPSuffixVerb|JPVerbEndOther|JPita;JPSuffixVerb+JPVerbPastAttributive|Join|Join;
3667;5;JPo|JPVerbNoun+JPVerbOther|JPVerbOther|JPita;JPVerb|Join|^JPVerbOther|JPita;
3666;5;JPVerbNoun+JPVerbOther|JPVerbOther|JPita;JPVerb|^JPVerbOther|JPita;
91;5;JPVerbOther+^JPSuffixVerb+^JPno+^JPha|JPVerbOther|JPita+^"痛";JPVerbOther|-JPVerbOther|JPita;
2138;5;JPSuffixVerb+JPVerbOther|JPita;JPVerbPastAttributive+JPSuffixVerb|Join;
92;5;JPVerbOther|JPita+^JPSuffixNoun;JPVerb+JPVerbPastAttributive|Join;
93;5;JPita+^JPSuffixNoun+^"痛";+JPVerbEndOther+JPAdjVStem+JPSuruVerb+JPVerb+JPSuffixVerb+JPVerbPastAttributive;
98;5;JPni|JPita+^"痛";JPParticleNI|JPVerb;
2172;5;JPi|JPtaru;JPVerb+JPVerbBase|Join;
2153;5;JPCon|JPto|JPmo|JPu|JPCon;^JPCon|JPParticleTO|JPCon|Join|Join;
2703;5;JPto|JPmo|JPu|JPNumber;JPParticlePREPO+JPEndRelation|JPAdv|Join|Join;
2914;5;JPComma|JPmo|JPu|JPNumber|JPComma;JPComma|JPAdvNR|Join|Join|JPComma;
2913;5;JPmo|JPu|JPNumber|JPComma;JPCon|Join|Join|JPComma;
3269;5;JPmo|JPu|JPNumber|JPni;JPAdv|Join|JPCon|JPParticleNI;
3417;5;JPmo|JPu|JPNumber|JPno;JPAttributive|Join|Join|Join;
2702;5;JPmo|JPu|JPNumber;JPAdv+JPBeginRelation|Join|Join;
2048;5;JPmo|JPu|JPkatta;JPVerb+JPVerbPastAttributive|Join|Join;
3114;5;JPmo|JPu|JPkaru;JPVerb+JPVerbBase|Join|Join;
1433;5;JPmo|JPu|JPka;JPVerbOther|Join|Join;
998;5;JPmo|JPu;JPmou+JPAdv+JPVerbEndOther|Join;
4441;5;JPu|"回";JPSuruNoun|Join;
3162;5;JPAttributive|JPto|JPmo;JPCon|JPParticleTO|JPParticleMO;
2151;5;JPto|JPmo;JPtomo+JPParticlePREPO+JPVerbOther|Join;
955;5;JPru|JPtomo|JPVerbOther;JPru|-JPVerbOther|^JPVerbOther;
1016;5;JPCon:JPNumber|JPtomo;^JPCon|-JPVerbOther-JPtomo;
99;5;JPi|JPtara;JPitara|Join;
100;5;JPVerbOther+^"いて"|JPitara;JPVerb|Join;
101;5;JPitara;+JPVerbEndOther+JPVerb+JPSuffixVerb;
104;5;JPni|JPitara;JPParticleNI|JPVerb;
1534;5;JPtara|JPi;JPCon|Join;
2489;5;JPko|JPyou;JPSuffixVerb|Join;
1695;5;JPbo|JPu;JPVerbEndOther|Join;
2207;5;JPkoto|JPni|JPNaruVerb|JPSuffixVerb;JPNonRelevant|JPNonRelevant|JPNaruVerb|Join;
3382;5;JPkoto|JPni|JPNaruVerb|JPno|JPha;JPExpressionNR|Join|Join|Join|JPParticleHA;
1668;5;JPkoto|JPni|JPNaruVerb;JPNonRelevant|JPNonRelevant|JPNonRelevant;
957;5;JPVerbEndOther|JPkoto|JPni;^JPVerbEndOther|JPkoto|JPParticleNI;
1017;5;JPSuruVerb|JPkoto|JPni;^JPSuruVerb|JPkoto|JPParticleNI;
1025;5;JPta|JPkoto|JPni;-JPVerbOther|JPkoto|JPParticleNI;
1243;5;JPru|JPkoto|JPni;^JPru|JPkoto|JPParticleNI;
1661;5;JPAttributive|JPkoto|JPni;^JPAttributive|JPkoto|JPParticleNI;
1982;5;JPLinkV|JPkoto|JPni;JPEndRelation|JPkoto|JPParticleNI;
567;5;JPCon|JPno|JPkoto;JPCon|JPNonRelevant|JPNonRelevant;
2893;5;JPkoto|JPni|JPmo;JPNonRelevant|JPParticleNI+JPBeginEndRelation|JPParticleMO;
108;5;JPkoto|JPni;JPAdv|Join;
109;5;JPshi|JPta|JPri;JPshitari+JPVerbEndOther+JPSuruVerb|Join|Join;
717;5;JPta|JPri;JPtari|Join;
113;5;JPshi|"たらし"|JPi;JPSuruVerb|Join|Join;
115;5;JPshi|JPtara;JPshitara+JPSuruVerb+JPVerbEndOther+JPVerbHypo|Join;
2835;5;JPshi|JPta|JPto;JPshita+JPSuruVerb+JPVerbPastAttributive+JPEndRelation|Join|JPNonRelevant;
118;5;^JPya|JPshi|JPta;*|JPshita+JPSuruVerb+JPVerbPastAttributive|Join;
120;5;JPshite|JPmo;^JPshite|JPParticleMO;
121;5;JPni|JPshite;JPParticleNI|JPshite+JPSuruVerb;
699;5;JPshite|JPVerbEndOther;^JPshite|Join;
1370;5;JPyo|JPkereba;JPAdjVHypo|Join;
1371;5;JPyo|JPke;JPyoke+JPVerbOther+JPVerbNoun+JPSuffixNoun|Join;
3284;5;JPsu|JPmu;JPVerb+JPVerbBase|Join;
4275;5;JPde:"で"|JPsu|JPga:JPParticleGA;JPdesu+JPAuxVerb+JPLinkV|Join|JPConj+JPEndRelation;
123;5;JPde:"で"|JPsu;JPdesu+JPAuxVerb+JPLinkV|Join;
1935;5;JPsa|JPmu;JPAdjVStem+JPHiragana|Join;
1091;5;JPSuruNoun|JPsu|JPru|JPto;^JPSuruNoun|JPVerbBase+JPSuruVerb|Join|JPto;
2885;5;JPsuru|JPto|JPVerbOther;JPSuruVerb+JPEndRelation|JPNonRelevant|^JPVerbOther;
2884;5;JPsuru|JPto|JPSuruNoun;JPSuruVerb+JPEndRelation|JPNonRelevant|^JPSuruNoun;
3617;5;JPCount|JPSuruNoun|JPsuru;JPCon|Join|JPsuru;
2984;5;JPSuruNoun|JPsuru|JPto;^JPSuruNoun|JPSuruVerb|Join;
2883;5;JPsuru;JPSuruVerb;
3366;5;JPFurigana|JPsu|JPru;^JPNonRelevant|JPVerb|Join;
3712;5;JPFurigana|JPra|JPni;^JPNonRelevant|JPNonRelevant|JPParticleNI;
3713;5;JPFurigana|JPra|JPno;^JPNonRelevant|JPNonRelevant|JPParticleNO;
3754;5;JPFurigana:BracketClose|JPsa|JPn;+Dummy|JPNonRelevant|Join;
4338;5;JPFurigana:BracketClose|"君";+Dummy|JPNonRelevant;
3715;5;BracketClose|JPra|JPno;^BracketClose|JPNonRelevant|JPParticleNO;
4100;5;JPsu|JPru|JPmo;JPSuruVerb|Join|Join;
1048;5;JPsu|JPru;JPVerbBase+JPSuruVerb+Dummy2|Join;
3257;5;JPCon|JPde|JPmo;^JPCon|JPdemo+JPConj+JPEndRelation|Join;
3547;5;JPdemo|JPVerbNoun+JPVerbOther;^JPdemo|-JPVerbNoun+JPVerb;
1279;5;JPCon|JPde;^JPCon|+JPEndRelation;
2263;5;JPAdjNoun|JPde|JPSuffixAdjVStem|JPi;JPAdj|Join|Join|Join;
3178;5;JPAdjNoun|JPde|JPnai|JPga;^JPAdjNoun|^JPde|^JPnai|JPConj;
2852;5;JPAdjNoun|JPde|JPnai|JPtte;JPAdjNoun|JPde|JPVerb+JPConjVerb+JPNegation|Join;
2260;5;JPAdjNoun|JPde|JPnai;JPAdj+JPNegation|Join|Join;
3072;5;JPde|JPVerbNoun+JPVerbOther|JPNonRelevant;^JPde|JPVerb|JPNonRelevant;
3599;5;JPde|"当たり";JPParticleDE|JPVerb;
3500;5;JPCon|"みたい";^JPCon|JPPartAdvNOUN;
3504;5;JPAdv|"みたい";JPAdjNoun|Join;
1329;5;JPAdjNoun|JPde;^JPAdjNoun|JPEndRelation;
2964;5;JPSuruNoun|JPde|JPmo|JPSuruNoun|JPde|JPmo|JPnai;^JPSuruNoun|JPLinkV+JPParticlePREPO|JPNonRelevant|^JPSuruNoun|JPLinkV|JPNonRelevant|JPAuxVerb+JPNegation;
126;5;JPde|JPmo;JPdemo+JPConj+JPde|Join;
2440;5;JPna|JPno|JPde;JPConj+JPEndRelation|Join|Join;
3644;5;JPno|JPde|JPki|JPnai;JPParticleGA|JPVerb+JPNegation|Join|Join;
863;5;JPno|JPde;JPConj+JPEndRelation|Join;
776;5;JPCon|JPdemo;JPCon|JPParticlePREPO+JPEndRelation;
1353;5;JPno|JPda|JPga;JPNonRelevant|JPNonRelevant|JPConj;
2071;5;JPVerb|JPno|JPdesu;JPEndRelation|JPNonRelevant|JPBeginRelation+JPdesu;
963;5;"んだ"|JPga;JPVerbEndOther|JPConj;
2911;5;JPmo|JPsou|JPda|JPga;JPParticleMO|JPAdv+JPBeginRelation|JPLinkV|JPConj;
961;5;JPda|JPga;JPdaga+JPConj|Join;
2493;5;JPta|JPmo|JPto;JPCon|Join|Join;
2696;5;JPmo|JPto|JPtte;JPmo|JPVerb+JPConjVerb|Join;
1796;5;JPmo|JPto|JPha;JPAdv|Join|Join;
130;5;JPmo|JPto;JPmoto+JPNINounOther+JPCon+JPHiragana|Join;
2052;5;JPCon|JPna|JPki;JPAttributive|Join|Join;
3080;5;JPSuruNoun|JPna|JPki;JPAttributive|Join|Join;
3796;5;JPAdjNoun|JPna|JPyou|JPna;JPCon|JPPartAdvNOUN|Join|Join;
2117;5;JPAdjNoun|JPna|JPyou|JPni;JPAdv|Join|Join|Join;
3795;5;JPAdjNoun|JPna|"んだ";JPCon|JPLinkV|Join;
133;5;^JPAdjNoun+^SBegin|JPna|JPVerbEndOther+^JPna+^JPtsu;*|JPNaruVerb|Join;
134;5;JPto|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;
3002;5;JPto|JPnari|JPno;JPCon|Join|JPParticleNO;
902;5;JPCon|JPto|JPnari;JPCon|JPParticleTO|JPNaruVerb;
135;5;JPni|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;
1269;5;^JPAdjNoun+^SBegin|JPna|JPsa;*|JPCon|Join;
2875;5;JPga|JPde|JPnai;JPga|JPVerbNoun+JPVerbOther|JPnai;
136;5;JPde|JPki|JPnai;JPdekinai+JPNegation+JPAttributive+JPAdj+JPVerbEndOther+JPVerb|Join|Join;
721;5;JPdekinai|JPkara;-JPAttributive|JPkara;
1708;5;JPga|JPdekinai|JPno|JPha;JPParticleGA|JPVerb+JPNegation|JPNonRelevant|JPParticleHA;
1039;5;JPdekinai|JPno|JPha;^JPdekinai|JPNonRelevant|JPParticleHA;
3361;5;JPdekinai|JPru;JPdekinai|Join;
1146;5;JPha|JPdekinai;JPParticleHA|JPVerb+JPNegation;
1606;5;JPha|JPmou;JPParticleHA|^JPmou;
722;5;JPNonRelevant|JPdekinai;JPNonRelevant|JPVerb+JPNegation;
1038;5;JPnado|JPdekinai;JPNonRelevant|JPVerb+JPNegation;
967;5;JPSuruNoun|JPdekinai;^JPSuruNoun|JPSuruVerb+JPVerbBase+JPNegation;
1855;5;JPga|JPdekinai;JPParticleGA|JPVerb+JPNegation;
1932;5;JPSuffixNoun|JPCon|JPde|JPnai|JPCon;JPSuffixNoun|^JPCon|JPParticleDE|JPNaruVerb+JPNegation|JPCon;
738;5;JPCon|JPde|JPnai|JPCon;JPCon|Join|JPCon+JPNegation|JPCon;
