;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;るのも大変;;JPVerbEndOther;JPEndRelation;-;JPno;Lit_の;-;JPmo;Lit_も;-;JPCon;Join
/**** Rewritten by DELVE, ;;うのも大変;;JPVerbEndOther;JPEndRelation;-;JPno;-;JPmo;-;JPCon;Join;
;;うのも大変;;JPVerbEndOther;JPEndRelation;-;JPno;Lit_の;-;JPmo;Lit_も;-;JPCon;Join
/* Expanded previously by DELVE....;;(く|ぐ|す|た|ぶ|む|る|う)のも大変;;JPVerbEndOther;JPEndRelation;-;JPno;-;JPmo;-;JPCon;Join;
;;く場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;ぐ場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;す場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;ぶ場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;む場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;る場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
;;う場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)場合;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;
/**** Rewritten by DELVE, ;;く場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;く場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぐ場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;ぐ場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;す場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;す場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぶ場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;ぶ場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;む場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;む場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;る場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;る場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;う場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;う場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;Lit_に;-;JPParticleHA;Lit_は
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)場合には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleNI;JPEndRelation;-;JPParticleHA;
;;く場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;ぐ場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;す場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;ぶ場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;む場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;る場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
;;う場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)場合のみ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;
/**** Rewritten by DELVE, ;;くはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;くはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;ぐはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;ぐはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;すはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;すはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;たはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;たはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;ぶはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;ぶはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;むはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;むはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;るはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;るはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/**** Rewritten by DELVE, ;;うはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;うはずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Lit_だ
/* Expanded previously by DELVE....;;(く|ぐ|す|た|ぶ|む|る|う)はずだ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;
;;くはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;ぐはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;すはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;たはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;ぶはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;むはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;るはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
;;うはずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|た|ぶ|む|る|う)はずです;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPLinkV;Join;
/**** Rewritten by DELVE, ;;くほうが;;JPku;-;JPPartAdvNOUN;JPEndRelation;Join;-;JPParticleGA;
;;くほうが;;JPku;-;JPPartAdvNOUN;JPEndRelation;Join;Lit_ほう;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;く方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;く方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;ぐ方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;ぐ方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;す方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;す方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;ぶ方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;ぶ方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;む方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;む方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;る方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;る方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;う方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
;;う方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleGA;Lit_が
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)方が;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleGA;
/**** Rewritten by DELVE, ;;く方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;く方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;ぐ方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;ぐ方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;す方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;す方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;ぶ方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;ぶ方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;む方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;む方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;る方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;る方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/**** Rewritten by DELVE, ;;う方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;う方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Lit_方;-;JPParticleNI;Lit_に
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)方に;;JPru;-;JPPartAdvNOUN;JPEndRelation;-;JPParticleNI;
;;く前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;ぐ前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;す前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;ぶ前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;む前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;る前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;う前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)前から;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;Join;
;;く前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;ぐ前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;す前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;ぶ前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;む前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;る前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;う前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)前に;;JPru;-;JPPartAdvNOUN;JPEndRelation;Join;
;;く向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;く向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;ぐ向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;ぐ向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;す向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;す向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;つ向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;つ向きがある;;JPru;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;つ向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;つ向きもある;;JPru;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join
;;ぶ向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;ぶ向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;む向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;む向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;る向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;る向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;う向きがある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;う向きもある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)向き(が|も)ある;;JPru;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;(く|ぐ|す|ぶ|む|る|う)ものではありません;;JPVerbEndOther;JPNegation;
/**** Rewritten by DELVE, ;;くものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;くものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;ぐものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;ぐものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;すものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;すものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;ぶものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;ぶものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;むものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;むものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;るものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;るものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/**** Rewritten by DELVE, ;;うものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
;;うものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;Lit_ない;-;JPPartAdvNOUN;Join
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)ものではないかも;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;-;JPAuxVerb;Join;-;JPPartAdvNOUN;Join;
/**** Rewritten by DELVE, ;;くものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;くものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;ぐものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;ぐものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;すものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;すものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;ぶものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;ぶものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;むものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;むものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;るものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;るものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/**** Rewritten by DELVE, ;;うものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;うものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;Lit_で;-;JPParticleHA;Lit_は;-;JPAuxVerb;JPNegation;Join
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)ものではなく;;JPVerbEndOther;-;JPExpressionNR;Join;-;JPParticleDE;-;JPParticleHA;-;JPAuxVerb;JPNegation;Join;
;;(く|ぐ|す|ぶ|む|る|う)ものでもありません;;JPVerbEndOther;JPNegation;
;;くようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;ぐようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;すようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
/**** Rewritten by DELVE, ;;つようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;つようです;;JPVerbEndOther;Lit_つ;-;JPExpressionNR;Join;Join;Join
;;ぶようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;むようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;るようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;うようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようです;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;
;;くような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;ぐような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;すような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
/**** Rewritten by DELVE, ;;つような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;つような;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join
;;ぶような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;むような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;るような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;うような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ような;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;
;;くような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;ぐような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;すような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;つような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;つような感じ;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join
;;ぶような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;むような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;るような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;うような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ような感じ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;くようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;ぐようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;すようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;ぶようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;むようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;るようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;うようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)ようなことがあれば;;JPVerbEndOther;-;JPExpressionNR;Join;Join;Join;Join;Join;-;JPVerb;JPBeginRelation;Join;Join;
;;(く|ぐ|す|ぶ|む|る|う)ようなことになれば;;JPVerbEndOther;
;;くような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;ぐような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;すような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;つような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;つような場合;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join
;;ぶような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;むような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;るような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;うような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ような場合;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;
;;くようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;ぐようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;すようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;つようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;つようになった;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join;Join
;;ぶようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;むようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;るようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;うようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようになった;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;くようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;くようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;ぐようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;ぐようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;すようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;すようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;つようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;つようになったか;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
