
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1138;40;UKAdvStruct|UKPartadjPart|UKCon+^UKConInstr;*|UKAdj|*;
1139;40;UKButi|UKPart|UKPartadjPart|UKCon;*|*|UKAdj|*;
1145;40;UKHyphen|UKTse|UKCon|UKPartadjPart;*|*|*|UKAdj;
1264;40;UKNegPR|UKNe|UKPartadjPart|.UKAdv:UKCAdv|UKAdj;UKAdj|UKNegCon-UKNegBegin|UKAdj|*|*;
730;40;UKPartadjPart;UKPart;

/*Participle (+defaults other labels into present participle)
/*===========================================================

1140;40;UKPartAdjSubst|UKAndOrBut|UKPartAdjSubst;UKAdj|*|UKAdj;
389;40;UKPartAdjSubst;UKPartAdj;default for long participle/noun: long participle
833;40;UKButi|.UKAdv|UKPartAdj;*|UKRAdv|UKPart;
825;40;UKE:UKNe:UKConj|UKPartAdj|UKPrep;*|UKPart|*;
808;40;UKPartAdj|UKAndOrBut|UKAdj;UKAdj|*|*;
392;40;UKECon|UKPartAdj|^UKCon+^SEnd;UKECon+UKCon|UKPart|*;long participle after time expression as endconcept becomes relation
1143;40;UKComma|."які"|UKPartAdj;*|UKRelpron|UKPart;
44;40;UKComma|UKNe|.UKAdv|UKPartAdj;*|*|UKRAdv|UKPart;long participle after comma plus 'ne' (plus adverb) becomes relation
45;40;UKComma|UKAdv|UKPartAdj;*|UKRAdv|UKPart;long participle after comma plus adverb becomes relation
393;40;UKPart|UKAndOrBut|UKPartAdj;*|*|UKPart;long participle after past participle plus and/or/but becomes relation
52;40;UKNe|UKPartAdj;*|UKAdj;long participle after 'ne' becomes concept
43;40;UKPartAdj;^UKAdj;default for long participle: adjective

/* 'відносно': adverb degree OR preposition

1059;40;UKVerb:UKPart:UKInf:UKPrep|UKVidnosno;*|UKAdv;
1060;40;UKVidnosno;UKPrep;

/*Nonrelevant part of noun group
/*==============================

652;40;UKAdj:UKNum|UKPosspron|UKAdj:UKNum;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept
701;40;UKAdj|UKActobj:"ж":"же"|UKCon;*|UKAdj|*;personal pronoun as acting object or 'ж(е)' between adjective and noun becomes concept

/* 'чином'

710;40;UKAdj|UKAndOrBut|UKAdj|UKChinom;UKAdv|+Join|+Join|+Join;adjective plus and/or/but plus adjective plus 'chinom' are joined to one adverb
558;40;UKAdj|UKChinom;UKAdv|UKAdv;adjective plus 'chinom' both become adverb
555;40;UKIndefpronPR|UKChinom;UKIndefpronPR|+Join;pathrelevant indefinite pronoun plus 'chinom' are joined to pathrelevant indefinite pronoun
1031;40;UKIndefpronPRNR|UKChinom;UKAdvStruct|+Join;
556;40;UKChinom;UKCon;default for 'chinom': concept

/* 'самый'

188;40;UKSamyj|UKAdj+^UKCapitalInitial;UKAdj|*;'samy' before adjective becomes concept
189;40;UKSamyj|UKAdv|UKAdj;UKAdj|^UKCAdv|*;'samy' before adverb plus adjective becomes concept
197;40;UKSamyj;UKAdvStruct;default for 'samy': structural adverb

/* 'шляхом'

198;40;UKAdj|UKShliachom;*|UKCon;'shliakhom' after adjective becomes concept
869;40;UKShliachom|SEnd;UKCon|*;
195;40;UKShliachom;UKPrep;default for 'shliakhom': preposition

/*Reciprocal pronoun/number 'один'
/*================================

222;40;UKOdyn|UKPrep|UKOdyn;UKVerb|+Join|+Join;reciprocal pronoun plus preposition plus reciprocal pronoun is joined to verb
1036;40;UKOdyn|UKAndOrBut|UKIndefpronPR;UKIndefpronPR|+Join|+Join;
176;40;UKOdyn+^UKIndefpron;UKAdj;default for reciprocal pronoun: adjective

/*Indefinite pronoun before adjective, possessive pronoun
/*=======================================================

1215;40;UKVsjeGen|UKAdj:UKNum;UKCon|*;
353;40;UKVsje|UKAdj:UKNum;UKBCon+UKCon|*;'vsyo' before adjective or number becomes beginconcept
341;40;UKIndefpronPRCon|UKAdj;UKAdj|*;indefinite pronoun as pathrelevant or concept before adjective becomes concept
1032;40;UKIndefpronPRNR|.UKNe|UKAdj:UKPosspron;UKNRPron|*|*;
357;40;UKIndefpronPRCon|UKPosspron|^UKVerb+^SEnd;UKCon|UKCon|*;indefinite pronoun as pathrelevant or concept plus possessive pronoun both become concepts

/* 'правда' and 'и'

217;40;SBegin|UKPravda|UKComma;*|UKAdvStruct|*;'pravda' at beginning sentence before comma becomes nonrelevant
214;40;UKPravda;UKCon;default for 'pravda': concept
779;40;SBegin|UKAdvStruct|UKAndOrBut;*|UKAdvStruct|+Join;
567;40;SBegin|UKAndOrBut;*|UKAdvStruct;and/or at beginning sentence becomes nonrelevant
786;40;SBegin|UKAdvStruct|UKComma|UKAndOrBut;*|*|*|UKAdvStruct;

/*noun/verb
/*=========

775;40;UKConVerb|UKInf;UKVerb|*;
487;40;UKAdj:UKPrep:UKVerb|UKConVerb;*|UKCon;noun/verb after adjective becomes concept
492;40;UKConVerb|UKAdj:UKCon;UKCon|*;noun/verb before adjective or noun becomes concept
490;40;UKConVerb;UKVerb;default for noun/verb: verb

/*Verb/noun
/*=========
/*NOTE: InfCon has extra label VerbCon (r778), make sure Inf is not lost when it becomes a Relation

165;40;UKAdj|UKVerbCon;*|UKCon;verb/noun after adjective becomes concept
747;40;UKIndefpronPRCon|UKVerbCon;UKAdj|UKCon;
1030;40;UKIndefpronPRNR|UKVerbCon;UKNRPron|UKCon;
757;40;UKPosspron:UKDempron|UKVerbCon;*|UKCon;
168;40;UKPrep|UKVerbCon;*|UKCon;verb/noun after preposition becomes concept
651;40;UKVerbCon|UKVerb;UKCon|*;
782;40;UKInf:UKPart|UKVerbCon;*|UKCon;
781;40;UKVerbCon|UKPart;UKCon|*;
884;40;UKPunctuation:UKComma|UKVerbCon|UKPunctuation:UKComma;*|UKCon|*;
900;40;UKInf:UKVerb+^UKButi|UKCon|UKVerbCon;*|*|UKCon;
904;40;UKVerbCon|UKCon|UKVerb;UKCon|*|*;
1197;40;UKInfCon;UKInf;
169;40;UKVerbCon;UKVerb;default for verb/noun: verb

/*Indefinite pronoun before concept
/*=================================

1057;40;UKIndefpronPRCon|UKIndefpronPRNR;UKIndefpronPRCon|+Join;
338;40;UKIndefpronPRNR|UKCon;UKNRPron|*;pathrelevant or nonrelevant indefinite pronoun before noun becomes nonrelevant pronoun
362;40;UKIndefpronPRCon|UKCon;UKCon|*;indefinite pronoun as pathrelevant or concept before concept becomes concept

/*Particle/verb
/*=============

918;40;UKPtclVerb|UKComma|UKConj;UKVerb|*|*;
179;40;SBegin|UKPtclVerb|UKComma;*|UKAdvStruct|*;partcicle/verb at beginning sentence before comma becomes nonrelevant
177;40;UKPtclVerb;UKVerb;default for particle/verb: verb

/*Reciprocal pronoun
/*==================

1147;40;UKPrep|UKRepr;*|UKPerspron;
447;40;UKRepr;UKVerb;default for reciprocal pronoun: verb

/*Emphasized reflexive pronoun
/*============================

484;40;UKPrep|UKAdvRefl;*|UKPerspron;'sam sebe' after preposition becomes pathrelevant
485;40;UKAdvRefl;UKAdv;default for 'sam sebe': adverb

/*Reflexive pronoun
/*=================

137;40;UKVerb|UKPrep|UKRefl;UKVerb|+Join|+Join;verb plus preposition plus reflexive pronoun are joined to verb
1029;40;UKPart|UKPrep|UKRefl;UKPart|+Join|+Join;
1027;40;UKInf|UKPrep|UKRefl;UKInf|+Join|+Join;
644;40;UKInf|UKRefl;UKInf|+Join;
1028;40;UKVerb|UKRefl;^UKVerb|+Join;
645;40;UKRefl|UKInf;UKInf|+Join;
139;40;UKRefl|UKVerb;UKVerb|+Join;reflexive pronoun plus verb are joined to verb
138;40;UKRefl|UKAdv|UKVerb;UKVerb|*|*;reflexive pronoun before adverb plus verb becomes relation
154;40;UKCon|UKRefl;UKCon|+Join;

/* 'тем','то'

402;40;UKComma|UKDempronConj;*|UKConj;'tim/to' after comma becomes relation
401;40;UKDempronConj;UKDempron;default for 'tim/to': demonstrative pronoun

/* 'це' indefinite pronoun/verb

468;40;UKHyphen|UKTse|UKCon:UKAdj:UKAdv:UKAndOrBut;*|UKPred|*;'tse' between dash and adjective, noun, adverb or and/or/but becomes relation
470;40;UKTse;UKDempron;default for 'tse': demonstrative pronoun

/*Indefinite pronoun
/*==================

360;40;UKIndefpronPRCon|UKDempron|UKCon;UKBCon+UKCon|UKCon|*;indefinite pronoun as pathrelevant or concept plus demonstrative pronoun before noun become beginconcept plus concept
337;40;UKIndefpronPRNR|UKIndefpronPR;UKNRPron|*;pathrelevant or nonrelevant indefinite pronoun before pathrelevant indefinite pronoun becomes nonrelevant
1034;40;UKIndefpronPRNR|UKKAdj|UKCon;UKNRPron|UKAdj|*;
891;40;UKIndefpronPRCon|UKKAdj;UKAdj|UKAdj;
335;40;UKIndefpronPRNR;UKPRPron;default for pathrelevant or nonrelevant indefinite pronoun: pathrelevant pronoun
361;40;UKIndefpronPRCon|UKIndefpronPR|^UKVerb+^UKComma+^SEnd;UKBCon+UKCon|UKCon|*;
358;40;UKIndefpronPRCon|UKIndefpronPR;UKIndefpronPR|+Join;indefinite pronoun as pathrelevant or concept plus pathrelevant indefinite pronoun are joined to pathrelevant pronoun
862;40;UKIndefpronPRCon|^UKAdj+^UKCon+^SEnd;UKIndefpronPR|*;
864;40;UKIndefpronPRCon|SEnd;UKIndefpronPR|*;

/*Relative pronoun: default conjunction
/*=====================================

573;40;UKRelpron;+UKConj;extra label for relative pronoun: conjunction

/*Demonstrative pronoun
/*=====================

449;40;UKDempron|UKAdv|UKAdj;UKNRPron|^UKCAdv|*;demonstrative pronoun plus adverb before adjective becomes nonrelevant plus concept
453;40;UKDempron|UKCon:UKAdj;UKNRPron|*;demonstrative pronoun before noun or adjective becomes nonrelevant pronoun

/*Short form adjective
/*====================

882;40;UKInf+^UKButi|UKKAdj;*|UKAdj;
474;40;UKCon|UKAdv|UKKAdj;*|^UKRAdv|UKPred;adverb plus short adjective after noun  both become relation
1202;40;UKCon|UKNe|UKKAdj;*|*|UKPred;
473;40;UKCon|UKKAdj;*|UKPred;short adjective after noun becomes relation
875;40;UKPerspron|UKKAdj;*|UKPred;
876;40;UKKAdj|UKPrep;UKPred|*;
850;40;UKPrep|UKKAdj;*|UKAdj;
894;40;UKKAdj|UKCon|UKCon|UKVerb;UKAdj|*|*|*;
472;40;^UKVerb:UKPart:UKAndOrBut:UKRAdv:SBegin:UKAdj|UKKAdj|UKCon;*|UKPred|*;short adjective before noun becomes relation
821;40;UKAdj:UKAdv|UKKAdj|UKAdj;*|UKAdj|*;
475;40;^UKVerb+^UKPart+^UKConj+^UKPunctuation+^SBegin|UKKAdj|UKAdj;*|UKPred|^UKAdj;short adjective before adjective becomes relation
478;40;UKPred|UKAndOrBut|UKKAdj;*|*|UKPred;short adjective after predicate plus and/or/but becomes relation
477;40;UKKAdj|UKAndOrBut|UKPred;UKPred|*|*;short adjective before and/or/but plus predicate becomes predicate
810;40;UKButi|UKKAdj|^UKAdj;*|UKPred|*;
906;40;UKComma|UKKAdj|SEnd;*|UKPred|*;
823;40;UKKAdj|UKPosspron:UKInf;UKPred|*;
907;40;UKKAdj|UKConj+^UKAndOr;UKPred|*;
908;40;UKPunctuation|UKKAdj|SEnd;*|UKPred|*;
476;40;UKKAdj;UKAdj;default for short adjective: adjective

/*Reflexive pronoun pt2
/*=====================

155;40;UKRefl;UKPerspron;default for reflexive pronoun: personal pronoun

/*Adverb-suffix
/*=============

751;40;UKCon|UKAdvSuffix;*|UKCon;
752;40;UKVerb|UKAdvSuffix;*|UKVerb;
753;40;UKAdvSuffix;UKVerb;

/*Adverb
/*======

5;40;UKAdv|UKVerb:UKPart:UKPred;^UKRAdv|*;adverb before verb, participle or predicate becomes relation
2;40;UKAdv|.UKNe|UKAdj;^UKCAdv|*|*;adverb before (ne plus) adjective becomes concept
70;40;UKAdv|UKInf:UKRAdv;^UKRAdv|*;adverb before infinitive or adverb as relation becomes relation
3;40;UKAdv|UKCAdv;^UKCAdv|*;adverb before adverb as concept becomes concept
20;40;UKAdv|UKAndOrBut|UKRAdv;^UKRAdv|*|*;adverb before and/or/but plus adverb as relation becomes relation
21;40;UKAdv|UKAndOrBut|UKCAdv;^UKCAdv|*|*;adverb before and/or/but plus adverb as concept becomes concept
33;40;UKAdj|UKAdv:UKBeginendconcept|UKCon;*|^UKCAdv|*;adverb or beginendconcept between adjective and noun becomes concept
880;40;UKAdj|UKAdv|SEnd;*|UKAdj|*;
38;40;UKAdv;^UKRAdv;default for adverb: relation

/*Preposition: nonrelevant/relation
/*=================================

493;40;UKAdj|UKPrep|UKPerspron|UKCon;*|UKAdj|UKAdj|*;preposition plus personal pronoun between adjective and noun both become part of the concept

/*Dash
/*====

428;40;UKCon:UKAdj|UKHyphen|UKCAdv:UKAdj:UKCon:UKNegCon;*|UKConj|*;dash between adjective or noun and adverb as concept, adjective, noun or 'ne' as concept becomes relation

/*Defaults
/*========

610;40;UKButi+^UKInf;^UKVerb;
400;40;UKComma;+UKPunctuation;extra label for comma: punctuation
1038;40;UKECon;UKECon;to remove other labels than econ
1043;40;UKAdj+^UKBCon;UKAdj;to remove other labels than adj
1066;40;UKBeginendconcept;UKBeginendconcept;to remove other labels than beginendconcept
1149;40;UKIndefpronPR;UKPRPron;default for pathrelevant indefinite pronoun: pathrelevant pronoun
1150;40;UKAdvPR;UKAdvPR;to remove all other labels so PathRelevancy is not lost
1151;40;UKDempron;UKPRPron;default for demonstrative pronoun: pathrelevant pronoun
1152;40;UKPerspron;UKPerspron;to remove all other labels so PathRelevancy is not lost
1237;40;UKBCon;UKBCon;to remove all other labels than BCon, to prevent it from becoming nonrelevant

/*PHASE 60: detect enumerations
/* = = = = = = = = = = = = = = 

1180;60;*UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr|.UKPosspron:UKAdj:UKPRPron|*UKCon;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;4-element enumeration
1181;60;*UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr|.UKPosspron:UKAdj:UKPRPron|*UKCon;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;3-element enumeration
1182;60;*UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr|.UKPosspron:UKAdj:UKPRPron:UKNRPron:UKCAdv|*UKCon;+UKList|+UKList|+UKList|+UKList;2-element enumeration
1297;60;UKBCon|.UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr:UKAndOrBut|.UKPosspron:UKAdj:UKPRPron|*UKCon;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;4-element enumeration starting with beginconcept
1298;60;UKBCon|.UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr:UKAndOrBut|.UKPosspron:UKAdj:UKPRPron|*UKCon;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;3-element enumeration starting with beginconcept
1299;60;UKBCon|.UKCon:UKPosspron:UKAdj:UKPRPron|UKAndOr:UKAndOrBut|.UKPosspron:UKAdj:UKPRPron:UKNRPron:UKCAdv|*UKCon;+UKList|+UKList|+UKList|+UKList|+UKList;2-element enumeration starting with beginconcept
1304;60;SBegin|*UKCon:UKPosspron:UKAdj:UKPRPron|UKComma|*UKCon:UKPosspron:UKAdj:UKPRPron;*|+UKList|+UKList|+UKList;2-element enumeration with comma
1183;60;SBegin:UKConj|"і"|*UKCon:UKPosspron:UKAdj:UKPRPron|.UKComma|UKAndOr|*UKCon:UKPosspron:UKAdj:UKPRPron;*|+UKList|+UKList|+UKList|+UKList|+UKList;literal because it's AdvStruct at beginning sentence
1185;60;UKNegRel:UKNe|UKVerb|UKAndOr:UKAndOrBut|UKNegRel:UKNe|UKVerb;*|*|+UKList|*|*;2-element enumeration of negated conjugated verbs
1226;60;UKNegRel:UKNe|UKPart|UKAndOr:UKAndOrBut|UKNegRel:UKNe|UKPart;*|*|+UKList|*|*;2-element enumeration of negated participles
1198;60;UKConj|UKVerb|UKAndOr|UKConj|UKVerb;*|*|+UKList|*|*;2-element enumeration of conjunction + conjugated verb
1186;60;UKVerb:UKPart|UKAndOr:UKAndOrBut|.UKAdvStruct:UKRAdv:UKAdvPR|UKVerb:UKPart;*|+UKList|*|*;2-element enumeration of conjugated verbs
1187;60;UKNegRel:UKNe|.UKmAux:UKNegPR|UKVerb:UKPart|UKAndOr|.UKAdvStruct:UKRAdv|UKVerb|^SEnd;*|*|*|-UKList|*|*|*;correction for r1186: should be split here
1188;60;UKCon|UKComma|UKAndOr|.UKPosspron:UKPRPron:UKNRPron:UKCAdv:UKPrep:UKAdvPR|*UKAdj:UKCon|UKPunctuation:SEnd;+UKList|+UKList|+UKList|+UKList|+UKList|*;
1199;60;UKRAdv|UKAndOr:UKAndOrBut|UKRAdv;*|+UKList|*;
1189;60;UKAndOr:UKAndOrBut|UKRAdv|UKComma|UKAndOr|UKRAdv;*|*|*|+UKList|*;
1241;60;UKNe|UKAdj|UKAndOrBut|.UKNe|UKAdj;+UKList|+UKList|+UKList|+UKList|+UKList;
1263;60;UKInf|UKComma|UKInf|.UKComma|UKAndOr|UKInf;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;
1306;60;.UKPosspron:UKPRPron:UKNRPron:UKCAdv|UKAdj|UKComma|.UKCAdv|UKAdj|UKAndOrBut|.UKCAdv|*UKAdj|.UKCon;+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList|+UKList;3-element enumeration of adjectives with AndOrBut

/*PHASE 65: negation markers
/* = = = = = = = = = = = = =
/*Default labels - negation markers
/*=================================
/*'none of'

1216;65;UKNegPR:UKNiyaki|UKIz|"них":"нас":"вас";UKNegPR|+Join|+Join;
1218;65;UKNiyaki+UKGen|UKIz|UKPosspron:UKPRPron:UKNRPron;UKNegCon-UKNegBegin|UKAdj|UKAdj;
1217;65;UKNiyaki|UKIz|UKPosspron:UKPRPron:UKNRPron;UKBCon+UKNegBCon|UKAdj|UKAdj;
1220;65;UKNiyaki+UKGen|UKIz;UKNegCon|UKAdj;
1219;65;UKNiyaki|UKIz;UKBCon+UKNegBCon|UKAdj;
1024;65;UKPrep;UKPrep;26-08-2015-nl,make sure prepositions don't become nonrelevant

/* nothing + adjective

1205;65;UKNegPR:UKNiyaki|.UKCAdv|UKAdj;UKBCon+UKNegBCon|UKCAdv|*;

/*'ни'

1204;65;UKNi|UKPrep|UKRelpron|UKAdj:UKCon;UKBCon+UKNegBCon-UKNegBegin|+Join|+Join|*;
96;65;UKNi|UKPrep|UKNegPR_part;UKNegPR+UKNegation-UKNegBegin|+Join|+Join;'ni' plus preposition plus part of negation marker as pathrelevant are joined to negation marker as pathrelevant
861;65;SBegin|UKNi|UKComma;*|UKAdvStruct|*;
98;65;UKNi;^UKNegRel;default for 'ni': negation marker as relation

/*disambiguate 'не'

1334;65;UKNe+UKNegIndefpronCon|UKAdj;UKNegCon|*;
1200;65;UKNe|.UKAdj:UKCAdv:UKCon:UKECon;UKNegCon-UKNegBegin|*;no expansion for negation on noun
541;65;UKNe;UKNegRel;default for 'ne': negation marker as relation

/*'жоден' and 'ніякий'

1337;65;UKNiyaki+UKAdjGen;UKNegCon;
561;65;UKNiyaki;UKBCon+UKNegBCon;default for 'niyaki': negation marker as beginconcept

/*PHASE 66: sentence structure detection
/* = = = = = = = = = = = = = = = = = = =
/*after punctuation
/*=================

1163;66;SBegin:":"|^SBegin+^UKPunctuation;*|+UKPBegin;first word sentence or hyphen, colon
1164;66;SBegin|UKPunctuation|^UKPunctuation;*|*|+UKPBegin;
1317;66;SBegin|UKPunctuation|UKDigit|UKPunctuation|^UKPunctuation;*|*|*|*|+UKPBegin;
1165;66;*{2}UKPunctuation|^UKPunctuation;*|+UKPBegin;
1166;66;UKBracket1|*{1,2}^UKPunctuation|UKBracket2|^SEnd:UKPunctuation;-UKPunctuation|*|-UKPunctuation|*;treat one or two entities between brackets as non-disturbing part of the sentence
1167;66;UKBracket1:UKBracket2+UKPunctuation|^SEnd:UKPunctuation;*|+UKPBegin;isolate part of sentence between ()

/*after comma
/*===========

1173;66;UKComma|UKAdvStruct|UKComma;*|*|+UKNotMarkerPB;preparation, mark comma after advstruct so it's NOT followed by a PB
1170;66;UKComma|UKPrep:UKRAdv|UKConj;*|+UKPBegin|*;after comma: preposition/adverb + conjunction
1171;66;UKComma|UKNegPR|UKNegRel;*|+UKPBegin|*;after comma: negation pronoun
1224;66;UKPunctuation|UKConj:UKPart:UKAndOr+^UKList;*|+UKPBegin;after punctuation: conjunction
1169;66;UKComma|UKPart:UKAndOr+^UKList;*|+UKPBegin;after comma: conjunction or participle
1172;66;UKComma+^UKNotMarkerPB|UKVerb:UKPred:UKNegRel;*|+UKPBegin;after comma: verb, predicate or relation negation marker
1174;66;UKComma|UKAndOr+^UKList|.<^UKComma:UKPunctuation|UKVerb:UKPred;*|+UKPBegin|*|*;after comma: and/or if verb follows
1175;66;UKAdj:UKCon:UKNRPron:UKPRPron:UKPerspron:UKRAdv:UKAdvStruct:UKAdvPR;+UKPossiblePBegin;preparation for various patterns concerning phrase begin
1177;66;UKPrep:UKBCon:UKPosspron:UKNegCon;+UKPossiblePBegin;preparation for various patterns concerning phrase begin
1176;66;UKVerb:UKPart:UKPred|.^UKPunctuation|UKComma:UKHyphen|UKPossiblePBegin|.<^UKPBegin:UKPunctuation|UKVerb:UKPred:UKNegRel;*|*|*|+UKPBegin|*|*;
1307;66;UKVerb:UKPart:UKPred|.^UKPunctuation|UKComma|UKPossiblePBegin|*UKList|.<^UKPBegin:UKPunctuation|UKVerb:UKPred:UKNegRel;*|*|*|+UKPBegin|*|*|*;new phrase includes an enumeration
1195;66;SBegin:UKPunctuation|*UKConj:UKAdvStruct:UKRAdv|UKComma|UKPossiblePBegin|.<^UKPBegin:UKPunctuation|UKVerb:UKPred:UKNegRel;*|*|*|+UKPBegin|*|*;
1303;66;SBegin:UKPunctuation|*UKPossiblePBegin+^UKList|UKComma:UKHyphen|UKPossiblePBegin|.<^UKPBegin:UKPunctuation|UKVerb:UKPred:UKNegRel;*|*|*|+UKPBegin|*|*;
1311;66;UKConj|*UKPossiblePBegin+^UKList|UKComma|UKPossiblePBegin|.<^UKPBegin:UKPunctuation|UKVerb:UKPred:UKNegRel;*|*|*|+UKPBegin|*|*;

/*after conjunction / and/or
/*==========================

1212;66;^UKPBegin|UKConjPB;*|+UKBeginrel+UKPBegin;
1178;66;^UKConj|UKAndOr|.UKPrep|UKConj:UKPunctuation|*UKPossiblePBegin;*|+UKBeginrel+UKPBegin|*|*|*;'and/or' followed by conjunction or punctuation
1184;66;UKVerb:UKPart:UKPred+^UKCond|.<^UKPunctuation|UKAndOr+^UKList|.<^UKPBegin:UKPunctuation:UKAndOr|UKVerb;*|*|+UKBeginrel+UKPBegin|*|*;
1221;66;UKVerb:UKPred+^UKCond|.<^UKPunctuation:UKPart|UKAndOr+^UKList|.<^UKPBegin:UKPunctuation:UKAndOr|UKPart;*|*|+UKBeginrel+UKPBegin|*|*;no split if Part precedes AndOr+Part
1213;66;UKVerb:UKPart:UKPred:UKInf+^UKCond|.<^UKPunctuation|UKAndOrBut+^UKList|.<^UKPBegin:UKPunctuation:UKAndOr:UKInf|UKVerb;*|*|+UKBeginrel+UKPBegin|*|*;
1265;66;UKVerb:UKPred+^UKCond|.<^UKPunctuation:UKPart|UKAndOrBut+^UKList|.<^UKPBegin:UKPunctuation:UKAndOr:UKInf|UKPart;*|*|+UKBeginrel+UKPBegin|*|*;
1190;66;UKVerb:UKPart:UKPred+^UKCond|*<^UKPunctuation|UKAndOr|*<^UKPBegin:UKPunctuation:UKAndOr:UKAndOrBut:UKConj|UKVerb;*|*|+UKBeginrel+UKPBegin|*|*;variant of r1184: position 2 and 4 are not optional and there is no exception for enumerations
1192;66;UKVerb:UKPart:UKPred+^UKCond|*<^UKPunctuation:UKPBegin|UKConj|.<^UKPBegin:UKPunctuation:UKAndOr:UKAndOrBut|UKVerb;*|*|+UKBeginrel+UKPBegin|*|*;start phrase at conjunction
1243;66;typeConcept|UKAndOr|UKVerb;*|+UKPBegin|*;
1194;66;UKPrep|UKConj+UKPBegin;+UKBeginrel+UKPBegin|-UKBeginrel-UKPBegin;correction for r1192 so preposition + conjunction don't get split up

/*relative clause
/*===============

1245;66;UKCon|UKNegRel|UKPart+UKAttributive;*|+UKPBegin|*;participle as relation after noun starts new phrase
1261;66;UKCon|UKPrep|UKKotry;*|*|+UKPBegin;

/*main verb after participle / subclause
/*======================================

1246;66;UKCon|.UKComma|UKNegRel|UKPart|*<^UKComma:UKPBegin|UKVerb:UKInf;*|*|*|*|*|+UKPBegin;look for main verb after participle as phrase begin
1259;66;UKComma|UKRelpron|.UKNegRel|UKVerb+^UKCond|*<^UKVerb:UKPunctuation:UKPBegin|UKAdvPR:UKRAdv|UKVerb;*|*|*|*|*|+UKPBegin|*;
1260;66;UKComma|UKRelpron|.UKNegRel|UKVerb+^UKCond|*^UKVerb:UKPunctuation:UKPBegin|UKVerb;*|*|*|*|*|+UKPBegin;

/*move PBegin on dash to next entity
/*==================================

1196;66;"-":"–":"—"+UKPBegin|^UKPBegin;-UKPBegin|+UKPBegin;

/*PHASE 70: negation expansion
/* = = = = = = = = = = = = = =
/* expansion to left
/*==================
/* preparation: assign NoExpansion for preposition-concept patterns

1239;70;^UKCon:UKECon|UKPrep|.UKNRPron:UKPRPron:UKPosspron|*UKCAdv:UKAdj:UKCon+^UKBCon;*|*|*|+UKNoExpansion;

/*expansion to 'у'
/*================

1295;70;"у"|*UKNRPron:UKPRPron:UKPosspron:UKCAdv:UKAdj:UKCon+^UKBCon|UKNegRel:UKNegPred;+UKNegBegin|*|*;

/*expansion for adjective/adverb as concept
/*=========================================

1240;70;typeConcept:typePathRelevant+^UKNoExpansion|UKPrep|*typeConcept:typePathRelevant:typeAmbiguous|.UKmAux|UKCopula|.UKCAdv|UKNegCon|.UKCAdv|UKAdj|^UKCAdv:UKAdj:UKCon+^UKNegation:UKNegBegin;+UKNegBegin|*|*|*|*|*|*|*|*|+UKNegStop;expansion to subject before copula + negated adjective
1238;70;typeConcept:typePathRelevant+^UKNoExpansion|.UKmAux|UKCopula|.UKCAdv|UKNegCon|.UKCAdv|UKAdj|^UKCAdv:UKAdj:UKCon+^UKNegation:UKNegBegin;+UKNegBegin|*|*|*|*|*|*|+UKNegStop;expansion to subject before copula + negated adjective
1242;70;UKNegCon|*UKAdj:UKCon:UKCAdv|UKAndOr|.UKNegCon:UKPosspron|*UKCAdv:UKAdj:UKCon|^UKNegation:UKNegBegin;+UKNegBegin|*|-UKNegStop|*|*|+UKNegStop;expansion for negated adjective in list
1332;70;UKNegCon|*UKCAdv:UKAdj|"від"|*UKPrep:UKAdvStruct:UKNRPron:UKPRPron:UKAdj:UKCon|^UKNegation;+UKNegBegin|-UKNegStop|-UKNegStop|-UKNegStop|+UKNegStop;expansion for negated adjective to 'than+...' in comparison 
1322;70;UKCon+^UKNoExpansion|UKHyphen|UKNegCon|*UKCAdv:UKAdj:UKCon|^UKNegation:UKNegBegin;+UKNegBegin|UKConj|*|*|+UKNegStop;expansion to subject before dash + negated adjective

/*expansion for negated indefinite pronoun
/*========================================

