536;40;PTVerb|PTMaismenos|SEnd;*|PTAdv|*;
538;40;PTInf|PTMaismenos|PTDefart:PTIndefart:PTPrepart;*|PTAdv|*;
602;40;^PTCon|PTPart|PTMaismenos|PTPrep:PTPrepart:PTComprel;*|*|PTAdv|*;
130;40;PTMaismenos|PTAdvVerb:PTAdv;PTAdv|PTAdv;makes 'mais' + AdvVerb or Adv both adverb
132;40;PTMaismenos|PTPart;PTMaismenos|PTCon;makes Concept of past participle after 'mais'
533;40;PTMaismenos|PTVerb:PTInf;PTAdv|*;
534;40;PTMaismenos|PTAdj;PTAdj|+Join;
444;40;PTAdvdegree;PTAdvmanner+PTAdv;
819;40;"mais":"maior":"maiores"|*{1,5}^"jamais"|"jamais"|PTPart;*|*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;
788;40;"mais":"maior":"maiores"|"jamais"|PTPart;*|PTAdvPR+PTTime-PTNegation-PTNegBegin|*;
790;40;"não menos"|PTDe|PTNum:PTNumber;PTAdvdegree-PTNegation-PTNegBegin|Join|*;
640;40;PTVerb|PTRecipr1|PTPrep:PTPrepart|.PTDefart|PTRecipr2;^PTVerb|+Join|+Join|+Join|+Join;
645;40;PTRecipr1|PTPrep:PTPrepart|PTRecipr2;PTIndefpronPR|*|PTIndefpronPR;
641;40;PTIndefart|"dos":"das"|."de"|typeConcept;PTBeginconcept|+Join|+Join|+Join;
643;40;PTIndefart|"dos":"das":"de"|PTPosspron|typeConcept;PTBeginconcept|+Join|+Join|+Join;
636;40;PTIndefart|"dentre"|PTDefart|typeConcept;PTBeginconcept|+Join|+Join|+Join;
644;40;PTIndefart|"para";PTBeginconcept|+Join;
639;40;PTUns|^typeConcept;PTIndefpronPR|*;
559;40;PTAlgo|PTDe|PTAdj;PTBeginconcept|PTAdj|+Join;
558;40;PTAlgo|PTAdj:PTMaismenos;PTBeginconcept|PTAdj;
685;40;PTNegPR|PTDe|PTAdj:PTMaismenos;PTCon|PTAdj|+Join;
683;40;PTNegPR|PTAdj:PTMaismenos;PTCon|PTAdj;
561;40;"entre":"dentre"|PTOutros|^PTAdj+^PTCon+^PTIndefpron;PTAdvstruct|+Join|*;
188;40;PTDefart|PTInterpron;PTDefart|PTCon;makes Concept of interrogative pronoun after definite article, 'the reason'
200;40;^PTConj+^"de"+^"para"|"o"|PTInf+^PTLinkingverb+^PTWithSuffix;*|PTDefart|^PTCon;makes Concept of infinitive preceded by definite article
201;40;PTIndefart|PTInf;*|^PTCon;makes Concept of infinitive preceded by indefinite pronoun
371;40;PTIndefpronconcept|PTPart;*|PTCon;makes Concept of past participle after indefinite pronoun
23;40;PTPrepart|PTPart;PTPrepart|PTCon;makes Concept of past participle after preposition+article
25;40;PTPrep+^PTConforme+^PTComo|PTPart;*|PTCon;makes Concept of past participle after preposition
29;40;PTDefart:PTIndefart:PTPosspron:PTIndefpron:PTDemonstr|PTAdj|PTPart;*|*|PTCon;makes Concept of past participle after article/possessive/indefinite/demonstrative pronoun + adjective
34;40;PTPrepart|PTAdj|PTPart;PTPrepart|*|PTCon;makes Concept of past participle after preposition+article + adjective
35;40;PTPrep+^PTDe|PTAdj|PTPart;*|*|PTCon;makes Concept of past participle after preposition + adjective
502;40;PTAux|PTAdv:PTAdj|PTAndOrBut|PTAdv|PTPart;*|PTAdv|*|*|PTPartrel;
501;40;PTAdj|PTAndOrBut|PTAdv|PTPart;*|*|PTAdj|+Join;
798;40;PTCon|PTAdj|PTAndOrBut|PTPart|^PTPrepart+^"em"+^"por";*|*|*|PTAdj|*;
800;40;PTCon|PTAdj|PTAndOrBut|PTPart|PTDo;*|*|*|PTAdj|*;
849;40;PTCon:PTAdj|PTPart|PTPunctuation:SEnd;*|PTAdj|*;
887;40;^typeConcept|PTNaoAdj|PTPart;*|*|PTCon;
297;40;PTAux|PTAdvmanner|PTPart;*|PTPartrel|+Join;
449;40;PTAux|PTAdvstruct|PTPart;*|*|PTPartrel;
610;40;PTAux|PTPart+PTAux;*|PTPartrel+PTAux;
65;40;PTAux|PTPart;*|PTPartrel;makes Relation of past participle after auxiliary verb
670;40;PTAux|PTAdvPR:PTNegPR:PTAdv|PTPart;*|*|PTPartrel;
689;40;PTCon|PTInf|PTPart;*|*|PTPartrel;
466;40;PTCon:PTConVerb|PTAdv|PTPart|PTComma:PTVerb:PTNao;^PTCon|PTAdj|+Join|*;
467;40;PTCon|PTAdv|PTPart|SEnd;*|PTAdj|+Join|*;
465;40;PTCon|PTAdv|PTPart;*|^PTAdv|PTPartrel;
67;40;PTCon|PTPart|PTAdv|PTPrep|PTCon;*|PTPartrel|PTAdv|*|*;makes Relation of past participle between Concept and adverb + preposition + Concept
68;40;PTPart|PTPrep:PTPrepart:PTComo+^PTDe;PTPartrel|*;makes Relation of past participle followed by preposition/preposition+article/'como'
840;40;PTPart|PTDe|PTNumber;PTPartrel|*|*;
847;40;SBegin:PTPunctuation:PTComma:PTAdv:PTAdvstruct:PTAdvPR|PTPart|PTDe;*|PTPartrel|*;
246;40;PTPart|PTAdv|PTPrepart;PTPartrel|*|*;makes Relation of past participle before adverb + preposition+article
70;40;PTPart|PTAdv:PTAdvPR|PTPrep;PTPartrel|*|*;makes Relation of past participle before adverb/PathRelevant adverb + preposition
72;40;PTComma|PTPart|PTIndefpron:PTDefart:PTIndefart:PTBeginconcept:PTTempEnd:PTTempBeginEnd;PTComma|PTPartrel|*;makes Relation of past participle between comma and indefinite pronoun/article/beginconcept/TempEnd/TempBeginEnd
676;40;PTComma|PTAdvPR:PTAdv|PTPart;*|*|PTPartrel;
680;40;PTConj|PTPart|PTComma;*|PTPartrel|PTComma;
232;40;PTPart|PTAndOrBut|PTPartrel|PTPrep;PTPartrel|PTAndOrBut|PTPartrel|*;makes Relation of past participle before AndOrBut + past participle as Relation
231;40;PTPart|PTAndOrBut|PTPartrel|PTPrepart;PTPartrel|PTAndOrBut|PTPartrel|PTPrep;makes Relation of past participle before AndOrBut + past participle as Relation
229;40;PTPart|PTAndOrBut|PTPartrel;PTPart|PTAndOrBut|PTPart;makes Relation of past participle before AndOrBut + past participle as Relation
230;40;PTPartrel|PTAndOrBut|PTPart;PTPartrel|PTAndOrBut|PTPartrel;makes Relation of past participle after past participle as Relation + AndOrBut
500;40;PTPartrel|PTAndOrBut|PTAdv|PTPart;*|*|*|PTPartrel;
503;40;PTAdj|PTPart|PTAndOrBut|PTAdv|PTPart;^PTAdj|+Join|*|PTAdj|+Join;
522;40;PTAndOrBut|PTAdv|PTPart;*|PTAdj|+Join;
795;40;PTDe|PTNao|PTCon;*|PTNaoAdj+PTNegation-PTNegBegin|PTCon;
58;40;PTCon|PTNao+^"nem"|PTCon;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;makes 'nao' part of Concept between two Concepts
622;40;PTCon|PTNao+^"nem"|PTPart|PTAdv;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|+Join;
59;40;PTCon|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon;makes 'nao' part of Concept between Concept and past participle as Concept
789;40;PTAdj|PTNao+^"nem"|PTPart|^PTPrep+^PTPrepart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTCon|*;makes 'nao' part of Concept between adjective and past participle as Concept
60;40;PTCon|.PTAdj|PTNao+^"nem"|PTAdj;PTCon|*|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between Concept (+ adjective) and adjective
366;40;PTConVerb|PTNao+^"nem"|PTAdj;PTCon|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between ConVerb and adjective
367;40;PTConVerb|PTNao+^"nem"|PTPart;PTCon|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;makes 'nao' part of Concept between ConVerb and past participle as Concept
243;40;PTDefart:PTIndefart:PTPrepart:PTPosspron|PTNao+^"nem"|PTCon:PTAdj;*|PTNaoAdj+PTNegation-PTNegBegin|*;makes 'nao' part of Concept between article/preposition+article/possesive pronoun and Concept or adjective
361;40;PTDefart:PTIndefart:PTPrepart|PTNao+^"nem"|PTPart;*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;makes 'nao' part of Concept between article/preposition+article and past participle as Concept
791;40;PTNaoAdj|PTCon|"nem"|PTPart;*|*|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;
299;40;PTDefart:PTIndefart|PTAdvPR|PTAdj;*|PTAdj|+Join;makes Concept of adverb between article and adjective
48;40;PTDefart:PTIndefart|PTAdvmanner;*|PTAdj;makes Concept of adverb after article
198;40;PTCon|PTAdv|PTAdj;*|PTAdj|*;makes Concept of adverb between Concept and adjective
547;40;PTDemonstr|PTNao|PTCon:PTPart;PTNonrel|PTNaoAdj+PTNegation-PTNegBegin|*;
548;40;PTDemonstr|PTCon:PTAdjCon;PTNonrel|*;
551;40;PTDemonstr|PTAdj:PTNumber;PTNonrel|^PTAdj;
556;40;^PTPrepart+^PTRelpron|PTCon|PTDemonstr|"que";*|*|PTNonrel|*;
550;40;PTDemonstr;PTDemonstrPR;
441;40;PTPrep:PTA|PTRecipr;^PTPrep|PTPerspron;
150;40;PTCon|PTIndefpron|PTCon;PTCon|PTBeginconcept|*;makes BeginConcept of indefinite pronoun between two Concepts
613;40;PTAdj:PTIndefpronPRCon|PTIndefpronPR|PTCon;^PTAdj|+Join|*;
703;40;^PTPrep|PTIndefpronPRCon|PTIndefart:PTDefart:PTPosspron|PTCon:PTAdj;*|PTAdj|+Join|*;
596;40;PTIndefpronPRCon|PTCon:PTAdj:PTMaismenos;PTAdj|*;
608;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRCon|^PTAdj+^PTCon;*|PTAdj|*;
597;40;PTIndefpronPRCon;PTIndefpronPR;
623;40;PTIndefpronPRNR|PTCon:PTBeginconcept:PTAdj:PTIndefpronPR;PTNonrel|*;
632;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|SEnd;^PTCon|PTNonrel|*;
633;40;PTCon:PTAdjCon:PTConVerb:PTAdj|PTIndefpronPRNR|^PTAdj+^PTCon;*|PTNonrel|*;
625;40;PTIndefpronPRNR;PTIndefpronPR;
614;40;PTIndefpronconcept+PTAdj|PTIndefpronPR;PTIndefpronPR|+Join;
686;40;PTNaoAdj|PTPrepart|PTPosspron;^PTNaoAdj|+Join|+Join;
853;40;"nunhum":"nenhuma"|PTVerb:PTAux;PTPerspron+PTNegation-PTNegBegin|*;
803;40;PTDefart|PTInf;PTPerspron|*;
433;40;PTTanto|*{1,7}^PTComo|PTComo;^PTConj|*|PTComo;makes Relation of 'tanto' in expression 'tanto...como'
896;40;PTA|"não"|"ser"|PTAdj:PTPart:PTPartrel:PTAdv:PTComma;PTConj|*|*|*;
897;40;PTA|"não"|"ser";PTPrep+PTNegStop|Join|Join;
241;40;PTVerb+^PTAux;PTVerb;to remove all other labels than Verb
700;40;PTCon;PTCon;to remove all other labels than Con
885;40;PTAdjCon;PTAdj+PTCon;default
325;40;PTConj+PTConVerb;-PTConVerb;
701;40;PTConVerb;PTCon;default
307;40;PTAdvmanner;PTAdv;
308;40;PTAdv;PTAdv-PTNegBegin;
309;40;PTIndefpronconcept;PTIndefpronconcept;
254;40;PTComma;+PTPunctuation;add Punctuation label to comma
906;40;"para"|PTInf;PTConj|*;
443;40;PTPrep+^PTDe+^PTComo;PTPrep;
478;40;PTAux;-PTPart;to make sure the auxiliary verb becomes a relation
557;40;PTIndefpronPR;PTIndefpronPR;to make sure the pathrelevant indefinite pronoun becomes pathrelevant
652;40;PTEndconcept;PTEndconcept;to remove all other labels than EndConcept
706;40;PTLayout;PTLayout;to remove all other labels than Layout
773;40;PTA;PTDefart;default
866;40;PTRelpron+PTComprel;-PTComprel;
753;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;
754;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;
755;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations
756;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations
757;60;*PTCon:PTAdj+^PTList|PTAndOrBut:"nem"|*PTCon:PTAdj|SEnd;+PTList|+PTList-PTNegStop|+PTList|*;
758;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
759;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
760;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTComma|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
761;60;PTDefart|*PTCon:PTAdj+^PTList|PTComma|PTDefart+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations
762;60;PTIndefart|*PTCon:PTAdj|PTComma|PTIndefart|*PTCon:PTAdj|PTAndOrBut|PTIndefart:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
763;60;PTIndefart|*PTCon:PTAdj+^PTList|PTComma|PTIndefart+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations
764;60;PTPosspron|*PTCon:PTAdj|PTComma|PTPosspron|*PTCon:PTAdj|PTAndOrBut:"nem"|PTPosspron|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
765;60;PTPosspron|*PTCon:PTAdj+^PTList|PTComma|PTPosspron+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations
859;60;PTMonth|PTComma|PTMonth|PTComma|PTMonth|PTAndOrBut|PTMonth;+PTList|+PTList|+PTList|+PTList|+PTList|-PTNegStop|+PTList;
860;60;PTMonth|PTComma|PTMonth|PTAndOrBut|PTMonth;+PTList|+PTList|+PTList|-PTNegStop|+PTList;
861;60;PTMonth|PTAndOrBut|PTMonth;+PTList|-PTNegStop|+PTList;
766;60;PTDefart|*PTCon:PTAdj|PTAndOrBut|PTDefart|PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
767;60;PTIndefart|*PTCon:PTAdj|PTAndOrBut|PTIndefart|PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
778;60;PTNumber|PTAndOrBut|PTNumber;+PTList|+PTList-PTNegStop|+PTList;
796;60;PTDemonstrPR|PTAndOrBut|PTIndefpronPR|PTCon;+PTList|+PTList-PTNegStop|+PTList|+PTList;
799;60;PTCon|PTAdj|PTAndOrBut|PTAdj:PTIndefpronPR;*|+PTList|+PTList-PTNegStop|+PTList;
895;60;PTDo|*PTCon:PTAdj|PTAndOrBut|PTDo|*PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
927;60;PTPrepart|*PTCon:PTAdj|PTAndOrBut|PTPrepart|*PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
908;60;PTDe|PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon:PTAdj|PTAndOrBut|PTDe|PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList|+PTList;
768;60;SBegin:PTColon:PTConj:"como"|*PTCon:PTAdj|PTAndOrBut|*PTCon:PTAdj;*|+PTList|+PTList-PTNegStop|+PTList;
816;60;SBegin:PTColon|PTDefart:PTIndefart:PTPosspron|*PTCon:PTAdj|PTAndOrBut|.PTDefart:PTIndefart:PTPosspron|*PTCon:PTAdj;*|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;
892;60;SBegin:PTColon:PTConj:"como"|PTDefart|PTPosspron|*PTCon:PTAdj|PTAndOrBut|*PTCon:PTAdj;*|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;
882;60;"entre"|*{1,5}^PTAndOrBut|"e"|*^PTPunctuation+^PTComma+^PTVerb+^PTConj+^SEnd;*|+PTList|-PTNegStop+PTList|+PTList;
804;60;PTComma|PTAndOrBut;*|^PTConj;
841;60;SBegin|PTAndOrBut;*|PTConj;
879;60;PTInf|PTAndOrBut|PTInf;+PTRList|+PTRList-PTNegStop|+PTRList;
880;60;PTPartrel|PTAndOrBut|PTPartrel;+PTRList|+PTRList-PTNegStop|+PTRList;
345;70;PTAdj;+PTCon;
848;70;PTPart+PTPreferRel;PTPartrel;
356;70;PTPart;^PTCon;
898;70;PTInf:PTVerb:PTRefl+PTNegStop;-PTNegStop;remove attribute that came from lexrep "se"
899;70;PTAdv+PTNegation+^PTOuNao;PTNao+PTNegation+PTNegBegin-PTNaoAdj;for "dificilmente"
929;70;PTNao+^PTNegation2|PTVerb:PTAux:PTInf:PTPartrel|PTAdvrestrict|^PTNumber;PTAdv|*|PTAdv|*;removing negation from Nao and making Advrestrict Relation when both occur together with a verb in between
780;70;PTComma|PTAdvstruct|PTComma;+PTNonrel|+PTNonrel|+PTNonrel;
747;70;PTDefart:PTIndefart:PTNonrel:PTPosspron:PTCon:PTNumber:PTIndefpronPR;+PTNPC;adding label to diminish number of options in following rules
843;70;PTAdv:PTAdvPR:PTAdvstruct;+PTAdv70;
820;70;SBegin:PTColon:PTConj:PTRelpron:PTComma:PTAndOrBut|"apesar"|PTDo;*|PTConj|Join;
821;70;SBegin:PTColon:PTConj:PTRelpron:PTComma:PTAndOrBut|PTComo+PTPrep;*|PTConj;
839;70;PTVerb:PTAux:PTInf|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|"e"|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|^PTInf;*|*|-PTAndOrBut+PTConj|*|*|*;
881;70;PTVerb|"e"|^PTVerb;*|+PTConj|*;
845;70;PTVerb:PTAux:PTInf:PTPartrel:PTPunctuation|.PTAdv70|"não"|PTPunctuation:SEnd;*|*|-PTNao+PTNaoAdj-PTNegBegin|*;'não' as opposite of 'sim' at the end of a sentence
846;70;PTDefart|"não"|PTDo:PTRelpron:SEnd;*|-PTNao+PTNaoAdj-PTNegBegin|*;'não' as opposite of 'sim' in specific contexts, very rare!
745;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdv70|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;
750;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdv70|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop|*;
771;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdv70|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|+PTNegBegin|*;
772;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdv70|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|+PTNegBegin|+PTNegBegin|*|*;
792;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|*|+PTNegBegin|-PTNegStop;
805;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|*;variant of r792
822;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTDefart:PTPerspron|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|*|-PTNegStop;
824;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTDefart:PTPerspron|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|+PTNegBegin|*|*;
801;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTVerb:PTAux:SEnd;*|*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;
817;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTVerb:PTAux:SEnd;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop;
818;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop|*;
809;70;^PTRelpron+^PTPrep|PTRelpron|.PTPerspron:PTDemonstrPR|PTAdvPR:PTAdv:PTAdvstruct|PTNao|PTVerb:PTAux:SEnd;*|+PTNegBegin+PTBeginrel|*|*|+PTNegBegin|*;
812;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTVerb:PTAux:PTInf:SEnd;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop;
813;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop|*;
814;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;
837;70;PTCon|.PTAdvstruct|PTNao|.PTAdv|PTPartrel;+PTNegBegin|*|+PTNegBegin|*|*;
852;70;PTCon|PTAux|PTPrep+PTNegBegin;+PTNegBegin|*|*;
850;70;^PTDo|PTCon|PTPrep+PTNegation|PTNPC;*|+PTNegBegin|*|*;
856;70;"nenhum":"nenhuma"|"das":"dos"|.PTIndefpronPR|PTCon;+PTBeginconcept-PTNaoAdj|PTAdj|PTAdj|*;
857;70;"nenhum":"nenhuma"|PTDe|PTPerspron;PTPerspron+PTNegation-PTNaoAdj|Join|Join;
900;70;^PTPrep+^PTPrepart|*PTCon+^PTAdj+^PTNegBegin|PTRelpron|PTNegBegin+^PTPerspron+^PTNPC;*|+PTNegBegin|-PTBeginrel|*;
901;70;^PTPrep+^PTPrepart|PTCon+^PTAdj|.PTCon|PTRelpron|PTNegBegin+^PTPerspron+^PTNPC;*|+PTNegBegin|+PTNegBegin|-PTBeginrel|*;
769;70;PTCondition|PTNegBegin;+PTBeginrel+PTNegBegin|*;include conditional conjunction
797;70;SBegin:PTColon:PTConj:PTRelpron:PTComma+^PTList+^"para"|PTInf|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList|PTNao|PTVerb:PTAux:SEnd;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;infinitive as subject
774;70;typeRelation+^PTAndOrBut+^PTPrep+^PTPrepart+^PTRelpron+^PTNegation+^PTNegBegin|PTRelpron:"e"|.PTAdv70|typeRelation+PTNegBegin;*|+PTBeginrel|*|*;split relation when negation only applies to part of it
775;70;typeRelation+^PTAndOrBut+^PTPrep+^PTPrepart+^PTRelpron+^PTNegation+^PTNegBegin|PTAndOrBut|PTRelpron|.PTAdv70|typeRelation+PTNegBegin;*|+PTBeginrel|*|*|*;split relation when negation only applies to part of it
844;70;PTVerb:PTPartrel+^PTAux|.PTPrep:PTPrepart|PTNao|PTInf;*|*|+PTNegBegin+PTBeginrel|*;split relation before an infinitive clause with negation
777;70;PTAndOrBut|PTBeginrel;+PTBeginrel|-PTBeginrel;
776;70;PTDefart|PTRelpron|typeRelation+PTNegBegin;*|+PTBeginrel|*;
808;70;PTVerb+^PTAux|"não"+PTNegBegin;*|+PTNegBegin+PTBeginrel;split relation when negation only applies to part of it
851;70;PTVerb:PTPartrel:PTInf+^PTAux|.PTAdv70|PTPrep+PTNegBegin;*|*|+PTNegBegin+PTBeginrel;
893;70;PTVerb:PTPartrel:PTInf|PTConj+PTNegation;*|+PTBeginrel;split relation before "sem que"
854;70;PTNegation|.typeRelation+^PTNegBegin+^PTNegStop|PTNegBegin;+PTNegBegin|*|*;include negation marker in immediately following negation span
746;70;PTNegBegin+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+PTNegBegin;move NegBegin from nonrelevant to relevant lexrep
779;70;PTComma|PTAdvstruct+^PTNegBegin|PTComma;PTNonrel|*|PTNonrel;
911;70;PTNao|.PTComma|*PTVerb:PTAux:PTInf|.PTComma|PTNegation2+^"nem";*|*|*|*|+PTAdv70-PTNegBegin;a negation marker that enforces a preceding negation marker must not act as NegBegin
858;70;^PTNegation2+^"sem"|PTPunctuation+^PTList|^PTNegBegin+^PTNegation+^PTNegation2;*|*|+PTNegStop;stop the right expansion at a punctuation mark, except when it concerns a comma in an enumeration
863;70;PTNegation2|PTPunctuation|PTConj+^PTNegBegin;*|*|+PTNegStop;cover cases that are excluded by r858
864;70;^typeRelation+^PTNegBegin|PTRelpron+^PTNegBegin;*|+PTNegStop;stop expansion at Relpron
874;70;^typeRelation|PTDe|PTRelpron+^PTNegBegin;*|+PTNegStop|*;stop expansion at de+Relpron
869;70;^PTNao|PTConj+^PTNegBegin+^PTNegation+^"de"|^PTNegBegin+^PTNegation;*|+PTNegStop|*;stop expansion at conjunction (not "de")
870;70;PTConj+"de"+^PTNegBegin+^PTNegation|PTDefart+^PTNegBegin+^PTNegation;+PTNegStop|*;stop expansion at conjunction "de"
883;70;PTCon+^PTAdj+^PTNegation+^PTNegBegin|PTDe:PTPrep|PTInf;*|^PTConj+PTNegStop|*;stop expansion at conjunction labeled as Prep before infinitive
888;70;^PTNegation+^PTNegBegin|PTPrep:PTPrepart|PTRelpron:PTComo|^PTNegBegin;*|+PTNegStop|*|*;stop expansion at prep(art)+Relpron or Como
