
/*PHASE 1: PREPARATION
/*====================

/*		706. Aunque reconocían las serias dificultades que entrañaba incluso durante ese período aparentemente bien documentado.

681;40;ESLinkingverb|ESAdvAdj|ESAdv;*|ESAdj|ESAdj;

/*		681. No está bien físicamente.

678;40;ESLinkingverb|ESAdvAdj|^ESPart+^ESRefl;^ESLinkingverb|ESAdj|*;

/*		678. Es mejor mantener un perfil bajo. En algunos casos puede que sea mejor. NOT. El grano a fin de ver sí está bien penetrado hasta el corazón. NOT. Además si la niña está bien se come a los demás.

682;40;ESPrep|ESAdvAdj;*|ESAdj;

/*		682. Para bien o para mal.

691;40;ESAdvAdj|ESCon;ESAdj|*;

/*		691. Los astados habían obtenido el premio al mejor toro o a la mejor corrida.

760;40;ESAdvAdj|ESConVerb|ESAdj;ESAdj|ESCon|*;

/*		760. Mal manejo nutricional de la familia.

695;40;ESVerb:ESPart:ESPosspron|ESAdvAdj|ESConVerb;*|ESAdj|ESCon;

/*		695. El, además, tiene mejor promedio goleador que el ex capitán madridista. Nadie podría haber elegido mejor consigna. Con el propósito de identificar fenómenos o sucesos que aporten gran información para su mejor desempeño.

699;40;ESIndefart:ESDefart|ESConVerb|ESAdvAdj;*|ESCon|ESAdj;

/*		699. Más vale el peor concierto / que no el divorcio mejor.

693;40;ESIndefart:ESDefart|ESCon|ESAdvAdj;*|*|ESAdj;

/*		693. En tanto, las finanzas públicas de la provincia no ofrecían una perspectiva mejor.

758;40;ESPrepart|ESAdvAdj|^ESInf;*|ESAdj|*;

/*		758. La causación del mal que implica la pena penal. El autor de Las flores del mal. NOT. El arte del bien combinar los sonidos en el tiempo.

703;40;ESInf|ESAdvAdj:ESAdv|ESAdvAdj:ESAdv;*|ESAdv|ESAdv;

/*		703. El salmantino puede dormir bien tranquilo.

757;40;ESAdj|ESAndOrBut|ESAdvAdj;*|ESAndOrBut|ESAdj;

/*		757. Pues consideran que hay principios claros de lo que está bien o mal.

822;40;ESIndefpron:ESNoAdj|ESAdvAdj;*|ESAdj;

/*		822. Quién que no quiera de la vida algo mejor no es melancólico.

679;40;ESAdvAdj;ESAdvmanner+ESAdv;

/*		679. La música es el arte del bien combinar los sonidos en el tiempo.
/*PARTICIPLES OR NOUNS BECOME NOUN

721;40;ESIndefart:ESDefart:ESDemonstr|ESPart;*|ESCon;

/*		721. Aunque cada país presente un recorrido histórico diferente. Verdad es que estos acabados no consiguen desvirtuar la inmensa calidad del monumento.
/*ADJECTIVE OR VERB

667;40;ESRefl:ESPerspron|ESAdjVerb;*|ESVerb;

/*		667. En las angosturas de Óbidos, a 600 km del mar, el río se estrecha. no me extraña.

722;40;ESNo|ESAdjVerb|ESPrep:ESNegPR;*|ESVerb|*;

/*		722. Como puede apreciarse en este ejemplo, el votante no precisa de la realización de ningún procedimiento adicional.

713;40;ESCon:ESAdj:ESComma|ESAdjVerb|ESDefart:ESIndefart:ESPosspron|ESCon:ESConVerb|^ESVerb+^SEnd;*|ESVerb|*|^ESCon|*;

/*		713. La estocada perfecta corta la aorta y provoca la muerte casi instantánea. la Tierra completa un giro cada día. Como espectáculo moderno realizado a pie, fija sus normas y adopta su orden actual.

718;40;ESVerb|ESAndOrBut|ESAdjVerb|^ESCon+^SEnd;*|*|ESVerb|*;

/*		718. La disposición que la contiene y expresa, es un elemento importante.

720;40;ESRelpron|ESAdjVerb|ESIndefpron:ESDefart:ESIndefart:ESPrep:ESComma;*|ESVerb|*;

/*		720. La competición con los demás o consigo mismo, en que precisa unas reglas concretas. donde está el fondo del predio tomado, que linda con una de las entradas a la villa Ciudad Oculta. Tengo el despacho en el mismo sitio en el que vivo, en Velázquez.

793;40;ESAdj|ESAdjVerb|ESPosspron;*|ESVerb|*;

/*		793. El avión solar completa su primer vuelo nocturno.

668;40;ESAdjVerb;ESAdj;

/*		668. El hecho de disentir sobre aspectos puntuales de la reforma laboral no le impide coincidir en "muchas otras políticas" y "mucho menos seguir teniendo una relación absolutamente estrecha y normalizada".
/*DICHO

660;40;ESDicho|ESPrep:ESDe:ESEn;ESPartrel|^ESPrep;

/*		660. Lo dicho hasta ahora es el paradigma del autismo puro. Por saber en qué consiste aprender, o, dicho de otra manera, por conocer cuáles son los mecanismos psicológicos.

689;40;ESAdv|ESDicho;*|ESPartrel;

/*		689. Para decir bien dicha una frase la mente tiene que independizarse de las manos.

765;40;ESDicho|ESDemonstr|ESComma;ESPartrel|*|*;

/*		765. Dicho esto, el volvió a contestar.
/*mAUXCON: PODER, DEBER

120;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESAdj|ESmAuxCon;*|ESCon;makes Concept of 'poder'

/*		120. Tiene el poder de subvertir nuestra ontología del arte. Un “poder permanente” es un instrumento jurídico. Aumentó su poder de negociación frente a las élites político-partidarias territoriales. Eso podría ser una solución transitoria, al tiempo que de cierta poder económico a River para poder reestructurarse en diversos campos. Se les ha dado ese poder, aunque no lo hayan pedido. Ella no estaba loca y todo había sido un complot, iniciado en 1506, para apartarla del poder. Esto es negativo desde el punto de vista de la democracia, pues ésta trata de que la ciudadanía como un todo tenga mayor poder.

118;40;ESDe|ESmAuxCon|ESInf;*|ESmAux|*;makes 'poder' behave like infinitive 'ser' if followed by infinitive and preceded by 'de'

/*		118. Se previó una muestra subdividida en dos grupos, con el objetivo de poder comparar las respuestas.

133;40;ESDe|ESmAuxCon;*|ESCon;makes Concept of 'poder' after preposition 'de'

/*		133. El nuevo magister estará preparado para desempeñar cargos ejecutivos en las instituciones de Estado y en los órganos de poder público.

750;40;ESmAuxCon;ESInf+ESmAux;

/*		750. Durante la misma tuvo que retirarse el casco para poder tomar aire.
/*AUXCON

916;40;ESIndefart:ESPosspron:ESPrepart|ESAuxCon;*|ESCon;

/*		916. Pueden referirse a la vida vegetal de una era histórica como la flora fósil y pueden estar subdivididas en medio ambientes especiales. Se cree que, en el siglo XI de nuestra era, vikingos de origen noruego establecieron las primeras colonias europeas en América. Aquel son, era revolucionario en medio de la indigencia y de la menoridad de aquellos desfavorecidos. Bailan al son del tambor. Creo que la idea de que pueden existir estructuras heredadas que resultan útiles en el cumplimiento de cierto rol biológico, y que hasta son capaces de incrementar la aptitud de sus portadores. Detalles de la formación de los frutos del haya.

1095;40;ESDefart|ESAuxCon+ESLinkingverb;*|ESCon;

/*		1095. Todos estos factores nos llevan a la era de la estandarización del producto turístico.
/*TANTO - RELATION

829;40;ESTanto|*{1,7}^ESComo|ESComo;^ESConj|*|ESComo;makes RELATION of tanto in combination with como

/*		829. Tanto legales como ilegales. Tanto por parte de las autoridades sanitarias como de las organizaciones humanitarias desplazadas en la zona. Su población tanto a familias, preferiblemente con niños, como a empresarios con un proyecto empresarial.

836;40;ESTanto;ESAdvdeg+ESAdv;

/*		836. Estos cambios que se observan no son tanto en la manera de hacer campaña a través de la red, sino en la manera que la ciudadanía se implica.
/*NOUN OR PARTICIPLE

810;40;ESRefl|ESVerb|ESConPart;*|*|ESPartrel;

/*		810. Se vio puesta en jaque.

748;40;ESmAux|ESLinkingverb|ESConPart;*|*|ESPartrel;

/*		748. El ganado puede ser criado en áreas donde el duro clima imposibilita el crecimiento de los cultivos.

809;40;ESAux|ESConPart+ESRelAfterLinkingverb;*|ESPartrel;

/*		809. Se había puesto de moda la ropa extravagante.

654;40;ESAux+^ESLinkingverb|ESConPart;*|ESPartrel;

/*		654. Durante los últimos años los vehículos han estado haciéndose más limpios.

732;40;ESAuxCon|.ESAdv|ESConPart;ESAux|ESAdv|ESPartrel;

/*		732. No son muy del agrado de algunas figuras. No consta que haya estado nunca en la cueva.

811;40;ESAdv|ESConPart|ESPrep;*|ESPartrel|*;

/*		811. La división original entre la parte alta y la parte baja de la comunidad emanaría de los territorios antiguamente puestos bajo la protección de ancestros míticos fundadores.

969;40;ESDicho;ESAdj;

/*		969. Dicha incursión augura un futuro nada halagüeño.

656;40;ESConPart;ESCon;

/*		656. Sin excepción de sexo, estado, edad, o reserva.
/*ADVERB AFTER LINKING VERB

730;40;ESLinkingverb|ESAdv+^ESAdvdeg+^"así"|ESPrep:ESComma;*|ESAdj|*;

/*		730. Lo que suele ser más de lo que cualquier profesional liberal se puede permitir.

731;40;ESLinkingverb|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation-ESNegBegin|ESAdj;

/*		731. Era absolutamente no pragmático.
/*CONCEPT OR VERB -> CONCEPT

885;40;ESRefl|ESDefart|ESConVerb;*|*|ESVerb;

/*		885. Por eso es que esa recompensa no se la gana nadie.

185;40;ESDefart:ESIndefart:ESPosspron:ESIndefpron:ESDemonstr:ESPrepart:ESPrep|ESConVerb;*|ESCon;makes Concept of ConVerb

/*		185. El campo de acción de una ONG puede ser local, nacional o internacional.

209;40;ESPosspron|ESAdj|ESConVerb;*|ESAdj|ESCon;makes Concept of ConVerb after possessive pronoun + adjective

/*		209. Como denominó su polémico libro.

270;40;ESVerb|ESConVerb;ESVerb|ESCon;

/*		270. La introducción más temprana de gluten se pensó asociada en ocasiones a unas más precoces o graves manifestaciones clínicas de la enfermedad, sin que existiera evidencia suficiente.

312;40;ESInf:ESNoAdj|ESConVerb;*|ESCon;

/*		312. La estrategia del Tesoro para 2013 contempla la posibilidad de convocar subastas especiales fuera de su calendario habitual para dotar de liquidez ciertas referencias y mejorar así el funcionamiento del mercado secundario. Esto permite contestar preguntas acerca de sistemas planetarios. Me encantó que el trajera estas cosas acerca de la identidad nacional y cultural, la de fijar valores. El parlamento no fue de ninguna ayuda en aquel entonces.
/*CONCEPT OR VERB -> VERB - part 1

823;40;ESCon|ESConVerb|ESIndefpron:ESIndefart:ESDefart:ESDemonstr;*|ESVerb|*;

/*		823. Si la civilidad funda la república institucional, entonces no puede ser el mero producto de esta.

968;40;ESConVerb+ESVerbCon;^ESVerb;

/*		968. No mires a la cámara, escucha en todo momento cómo te sientes.

1045;40;ESCon|ESConVerb|ESNo:ESAdvdeg:ESAdv|typeConcept;*|ESVerb|*|*;

/*		1045. La participación en la economía de mercado resulta difícilmente posible.
/*ADVERB DEGREE OR NONRELEVANT

669;40;ESAdvdegNonrel|ESAdj;ESAdj|ESAdj;

/*		669. Nos muestra totalmente todo aquello que veríamos si fuéramos igualmente sensibles.

670;40;ESAdvdegNonrel;ESNonrel;

/*		670. Colaboraron igualmente en la creación de dos de los iconos más representativos del movimiento.
/*ADVERBS DEGREE

663;40;ESAdvdeg|ESAdvdeg;ESAdvdeg|+Join;

/*		663. La astronomía observacional estuvo casi totalmente estancada en Europa durante la Edad Media.

672;40;ESAdvdeg|ESAdv;ESAdv|+Join;

/*		672. El centró el objetivo y lanzó varios avisos a navegantes, muy posiblemente a los dos cajeros.

709;40;ESAdvdeg:ESAdvmanner|ESMasmenos;ESMasmenos|+Join;

/*		709. La música está bastante más baja que en el resto del local.

652;40;ESAdvdeg|ESCon;ESAdj|*;

/*		652. Esta vez, ellos se han puesto bastante puristas.

841;40;ESAux|ESPart|ESAdvdeg|ESConVerb;*|*|ESAdj|ESCon;

/*		841. Se ha hecho mucho daño a mi imagen.

842;40;ESAux:ESVerb:ESDe|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;

/*		842. Griegos y fenicios creyeron que esta zona era el Dorado, que había mucho oro y plata. Tenemos mucho aprecio. Esta fue una generación intelectualmente muy aguda, de mucho peso en la historia cultural.

708;40;ESDefart:ESIndefart:ESPrepart|ESAdvdeg|ESConVerb;*|ESAdj|ESCon;

/*		708. En la época la épica podía escribirse también en prosa, y con el precedente en el teatro del poco respeto a los modelos clásicos.

740;40;ESAdvdeg|ESTempBeginEnd;ESTempBeginEnd|+Join;

/*		740. Desde aproximadamente 12 de febrero de 1561.

666;40;ESCon|ESAdvdeg|ESAdj:ESPart|ESAndOrBut|ESAdj:ESPart;ESCon|ESAdj|ESAdj|ESAndOrBut|ESAdj;

/*		666. No le impide mantener una relación "absolutamente estrecha y normalizada" con afiliados.

665;40;ESAux|ESAdvdeg|ESPart;*|ESAdv|ESPartrel;

/*		665. El manejo de la casa estaba totalmente dominado por sus padres.

684;40;ESAux|ESAdvdeg|ESAdj;*|ESAdj|ESAdj;

/*		684. La poesía tanguera tiene la inhabitual característica de ser considerablemente compleja.

707;40;ESCon|ESAdvdeg|ESPart;ESCon|ESAdj|ESCon;

/*		707. Pero a pesar de las limitaciones de este estudio, consideramos que sienta un antecedente en este territorio poco explorado de la interacción de niños bilingües jugando videojuegos.

651;40;ESAdvdeg;ESAdv+ESAdvmanner;

/*		651. Ha caído en menos de 24 horas tanta agua como la prevista para todo el mes.
/*JOIN ADVERBS WITH INFINITIVES

250;40;ESInf|ESAdvmanner:ESAdv|^ESAdj+^SEnd;^ESInf|+Join|*;to change adverb of degree together with infinitive

/*		250. Y se podría pagar bien si el Gobierno hiciese las cosas bien.

251;40;ESInf|ESMasmenos|ESAdvmanner;^ESInf|+Join|+Join;to change adverb of degree together with infinitive

/*		251. Futuras investigaciones deberán incluir forzosamente un corpus más amplio, a fin de generalizar más ampliamente las tendencias registradas.
/*JOINS WITH MASMENOS

53;40;ESMasmenos|ESAdvVerb;ESAdv|+Join;

/*		53. Los terrenos que más adelante ocuparán el Palacio Real y la Plaza de Oriente.

52;40;ESMasmenos|ESAuxCon;ESCon|+Join;

/*		52. Pues los más son los que establecen las leyes que se aplican al hombre individual, como tú sostenías hace un momento. Lo más era lienzo hilado por aquí mismo.

54;40;ESMasmenos|ESPart;ESAdj|+Join;

/*		54. Uno de los narcotraficantes más buscados.
/*QUANTITY: UN DE LAS

895;40;"una":"uno"|"de"|"las":"los":"cada"|typeConcept;ESBeginconcept|+Join|+Join|+Join;

/*		895. Una de las cuatro figuras. A principio de los sesenta, aún en la universidad, fui uno de los instigadores de un manifiesto.

896;40;ESIndefart|"de"|"las":"los"|"de"|typeConcept;ESBeginconcept|+Join|+Join|+Join|+Join;

/*		896. Con este número se inicia un largo y arduo camino para consolidar a la Revista como la revista científica especializada en conservación más importante de la región, y una de las de mayor impacto en el planeta.
/*NEGATION

252;40;ESNoAdj|ESAdj;ESNoInCon+ESNegation|*;

/*		252. Esta manera de caracterizar la relación entre norma y ley es de especial importancia porque evidencia la condición no-institucional de la civilidad.

253;40;"no-"|ESCon;-ESNoAdj+ESNoInCon+ESNegation|*;to recognise adjectives with negative part as negational entities

/*		253. La libertad como no-dominación.

254;40;ESNoAdj|ESPart;ESNoInCon+ESNegation|ESAdj;to recognise adjectives with negative part as negational entities

/*		254. No tenía ningún sentido del dinero personal, para entendernos, ningún interés por él.

1090;40;ESNoInCon|ESInf+ESmAux|ESInf;*|ESCon|ESCon;

/*		1090. Puede ser el no querer inquietar a la población antes de las Navidades.

1089;40;ESNoInCon|ESInf;*|ESCon;

/*		1089. Ha sido un acierto el no proceder a una reforma revolucionaria.
/*ADVERB MODAL

701;40;ESLinkingverb|ESAdvmodal;ESLinkingverb|+Join;

/*		701. La tasa de empleo de las mujeres es probablemente la más baja.
/*ADVERB MANNER

673;40;ESAdv:"nada"|ESAdj;ESAdj-ESNegBegin|*;same as rule 259 to cover subsequent adverbs

/*		673. Aproximadamente 20 millones de años más tarde.

259;40;ESAdv|ESAdj;ESAdj|*;

/*		259. Esta fue una generación intelectualmente muy aguda, de mucho peso en la historia cultural.

715;40;ESCon|ESAdv|ESNo|ESAdj;*|ESAdj|ESNoInCon+ESNegation|*;

/*		715. Una sociedad culturalmente no homogénea.

705;40;ESComma|ESAdvmanner:ESAdvPR|ESPart|^ESCon+^SEnd;ESComma|*|ESPartrel|*;

/*		705. Un acto en el que su viuda, visiblemente afectada, reclamó a las autoridades.

262;40;^ESLinkingverb+^SBegin|ESAdvmanner|ESPart;*|ESAdj|ESAdj;to make adverb of degree followed by participle both Concepts

/*		262. Incluso durante ese período aparentemente bien documentado.

680;40;SBegin|ESAdvmanner|ESPart;*|ESAdv|ESPartrel;

/*		680. Prácticamente agotado el efecto y sofocada la pirotecnia de la última crisis de Gobierno.
/*MAS,MENOS

20;40;ESCon|ESMasmenos|ESAdj;*|ESCon|ESCon;makes mas-menos part of the Concept after Concept and followed by adjective

/*		20. El precio ha subido a su nivel más alto desde julio de 2008.

729;40;ESMasmenos|ESAdv;ESAdv|+Join;

/*		729. Se mantiene todavía en la penumbra un conjunto de rasgos de la ciencia experimental y, más precisamente, del experimento científico.
/*BIEN

266;40;ESAndOrBut|ESBien|ESPart;*|ESAdj|ESCon;Bien with past participle is adjective + concept

/*		266. En todos ellos, la morfología de cóndrulos presenta formas redondeadas o semirredondeadas o bien fragmentados, en algunos casos muy difusos y de difícil distinción.

267;40;ESAndOrBut|ESBien;ESAndOrBut|+Join+ESNegStop;

/*		267. Lógicamente, no quedaba claro si esta práctica simplemente retrasaba el debut de los síntomas o bien podía proporcionar una protección permanente y definitiva ante la enfermedad.
/*2nd TAN

745;40;ESIndefart:ESDefart|ESCon|ESTan|ESPart;*|*|ESAdj|+Join;

/*		745. Un repertorio tan limitado que hace que en los últimos cuarenta años un promedio.

747;40;ESCon:ESConVerb:ESIndefpron|.ESAdj|ESTan|ESAdj;*|*|ESAdj|+Join;

/*		747. Su existencia por sucesos bélicos tan decisivos como la invasión cartaginesa. Cuando te quedas así mirando, no sabes cosas tan elementales que me pones nerviosa.

744;40;ESNo|ESTan|ESAdj;ESNoInCon+ESNegation|ESAdj|+Join;

/*		744. Los mayores de China pero no tan grave como el de BP.

746;40;ESTan|ESAdj|ESCon:ESComma|"que":"como";ESPrep|*|*|ESRelpron;

/*		746. En Buenos Aires guardan tan estrechas similitudes que motiva a la comparación. Sus procesos no son tan objetivos, que no es infalible.

742;40;ESTan|ESAdj:ESIndefpron:ESCon|"que":"como";ESPrep|*|ESRelpron;

/*		742. El miedo es tan grande que la recompensa de 50 millones de pesos por información. Muchísimas especies, tan diversas como murciélagos frutícolas.

741;40;ESTan;ESNonrel;

/*		741. Y ahora mi vida es tan plena y tan fuerte y tan caótica en mi casa.
/*INFINITIVES: CONCEPT OR VERB

122;40;ESDefart:ESIndefart|ESInf;*|ESCon;makes Concept of 'ser' after article

/*		122. El ser creado por Frankenstein resulta tener una psicología, una interioridad propia. Le describieron como un ser de rostro blanco y barbado.
/*DEMONSTRATIVE PRONOUN: ADJECTIVAL USE = NonRel

768;40;ESIndefpronPRCon|ESDemonstr|ESIndefpronPR;ESAdj|+Join|+Join;

/*		768. Esa gente que se ha ninguneado, a quien se le ha quitado todo y que sin embargo te aparecen en los expedientes judiciales, en toda esta otra cultura.

915;40;ESDefart:ESDemonstr|ESNo|ESCon:ESPart;ESDefart|^ESCon-ESNegBegin|ESCon;'no' becomes a Concept after article or dem. pronoun

/*		915. Se demuestra la no factibilidad. Queremos transformar esa no sesión en un acontecimiento. Un claro ejemplo serían los cigarrillos en el ambiente carcelario, que serían utilizados incluso por los no fumadores para cambiar por otros bienes.

777;40;ESIndefpronPRCon|ESDemonstr|ESCon:ESAdj;ESAdj|+Join|*;

/*		777. Todos estos recortes no afectarán a los 350 diputados y a los 264 senadores. Todos estos diferentes grupos.

838;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESCon;ESAdj|+Join|+Join|*;

/*		838. Las interesantes rentabilidades de muchas de estas ofertas y las dudas que han sacudido.

761;40;ESDemonstr|ESCon;ESNonrel|*;

/*		761. Las laxas barreras existentes entre esta institución y el exterior.

839;40;ESIndefpronPRCon|ESDe|ESDemonstr|ESAdj:ESCon;ESIndefpronPRCon|+Join|+Join|*;

/*		839. Muchas de estas nuevas características aportaron caracteres más tranquilos.

762;40;ESDemonstr|ESAdj;ESNonrel|*;

/*		762. El indicó que esa variable se debe observar desde varios ángulos.

766;40;ESIndefpronPRCon|ESDemonstr;ESIndefpronPR|+Join;

/*		766. Nos muestra totalmente todo aquello que veríamos si fuéramos igualmente sensibles.
/*INDEFINITE PRONOUNS: GENERAL

21;40;ESCon+^ESDe|ESIndefpron|ESCon;*|ESBeginconcept|*;makes BeginConcept of indefinite pronoun between two Concepts

/*		21. Cuando no lo son se provocan generalmente confrontaciones pocas veces resueltas, que muchas veces terminan en conflictos.
/*INDEFINITE PRONOUNS: PATHRELEVANT OR CONCEPT

127;40;ESIndefpron|ESPart;*|ESAdj;makes Concept of participle after indefinite pronoun

/*		127. Pronunciaba unas atinadas y elocuentes palabras ante los procuradores de la Junta.

776;40;ESIndefpronPRCon|ESIndefpronPR:ESIndefpronPRCon;ESIndefpronPRCon|+Join;

/*		776. Como muchos otros extranjeros, acabó trabajando de pescador. Aunque sucintamente, conviene recordar unas pocas cuestiones ocurridas con anterioridad al periodo en estudio, que trascendieron a la década de 1920.

837;40;ESIndefpronPRCon|ESDe|ESDefart|ESIndefpron;ESAdj|+Join|+Join|+Join;

/*		837. Donde permite hacer muchas de las mismas cosas que Office.

775;40;ESIndefpronPRCon|ESDe|ESDefart:ESPosspron|^ESRelpron+^SEnd;ESAdj|+Join|+Join|*;

/*		775. Muchos de los detenidos eran oficiales y miembros de la Fuerza Pública. Aunque sin duda muchos de sus formantes se hallaran presentes.

784;40;ESDefart|ESAdv|ESPart;*|ESAdj|ESCon;

/*		784. Condiciones hasta ahora extrahumanas como las arriba mencionadas.

778;40;ESTodo|ESDefart;ESAdj|+Join;

/*		778. La quinta parte de toda el agua dulce incorporado a los océanos.

813;40;ESIndefpronPRCon|.ESNo|ESAdj;ESAdj|*|*;

/*		813. El sistema analiza automáticamente varias variables, como la gente que le envía al usuario más correos, y los ordena. Algunos "no nativos" de estas comunidades.

785;40;ESIndefpronPRCon|ESAndOrBut|ESAdj:ESNoInCon;ESAdj|*|*;

/*		785. Muchos e importantes estudiosos de las ciencias políticas. Regiones en las que había poca o ninguna luz.

772;40;ESIndefpronPRCon|ESCon:ESEndCon;ESAdj|*;

/*		772. Si la arquitectura es ante todo espacio y luz. Pocas semanas después de la transmisibilidad de humano a humano, la estrategia global de control se centra inicialmente en la contención de los brotes epidémicos.

786;40;ESIndefpronPRCon|ESConVerb;ESAdj|ESCon;

/*		786. Lo único que me ha decepcionado es su sonido, muy poca cosa para un coche como este.

773;40;ESIndefpronPRCon|ESPosspron;ESAdj|ESAdj;

/*		773. "Queríamos ver reflejadas todas nuestras referencias, porque son la causa de nuestro particular estilo".

774;40;ESCon|ESIndefpronPRCon|ESRelpron;*|ESAdj|*;

/*		774. Se establece en Sevilla, primero como proveedor de las galeras reales, y posteriormente, como recaudador de impuestos atrasados, empleos ambos que le acarrearán numerosos problemas y disputas.
/*ARTICLE -> PERSPRON

966;40;ESDefart:ESNoAdj|ESVerb;ESPerspron-ESNegBegin|*;

/*		966. Si su decisión es que no podemos explicar nuestro voto, la acataré, pero no sin reservas.

1088;40;^ESPrep|ESDefart:ESNoAdj|typeRelation+^typeConcept;*|ESPerspron-ESNegBegin|*;

/*		1088. Los departamentos de Antioquia, Norte de Santander, Santander y los de la Costa Atlántica.
/*CIERTO

816;40;ESCierto|ESAndOrBut|ESAdj;ESAdj|*|*;

/*		816. De la clase política, de cierta y efectiva opinión pública.

817;40;ESIndefart:ESDefart:ESPrep|ESCon|ESCierto;*|*|ESAdj;

/*		817. No parece tener una consecuencia cierta y una ventaja significativa para las Letras.

820;40;ESIndefart:ESDefart:ESPrep|ESCon|ESAdj|ESCierto|^ESCon+^SEnd;*|*|ESAdj|ESAdj|*;

/*		820. A la inexistencia de datos económicos ciertos se suma un problema de eficacia.

818;40;ESLinkingverb|ESCierto;*|ESAdj;

/*		818. Una cosa es cierta, por documentada.

819;40;ESCierto|ESLinkingverb;ESAdj|*;

/*		819. El resultado es que la distinción entre juicio político y conocimiento cierto es indispensable en el diseño institucional de cualquier democracia representativa.
/*INDEFINITE PRONOUNS: PATHRELEVANT OR NONRELEVANT

815;40;ESIndefpronPRNR|ESCon:ESAdj:ESIndefpronPR;ESNonrel|*;

/*		815. La embajada muestra cierta preocupación. Y negó cualquier nuevo contacto con la banda. Compensación de las sumas adeudadas al contratista, cobro de la garantía o a cualquier otro medio para obtener el pagor.

814;40;ESIndefpronPRNR;ESIndefpronPR;

/*		814. Una de las claves fue la enseñanza, cierto, y de las más importantes.
/*SOMETHING/SOMEONE - NO ONE PLUS ADJECTIVE, NO <SER> (NADA) MÁS QUE

770;40;ESAlgo|ESAdj;ESBeginconcept|*;

/*		770. Podemos hallar algo similar. El contacto casual con alguien infectado no constituye riesgo para contraer el mal.

958;40;ESNo|ESLinkingverb|"nada"|ESMasmenos|"que";-ESNegation-ESNegBegin|^ESLinkingverb|Join|Join|ESPrep;

/*		958. Esto no es nada más que un acicate para un mayor esfuerzo, un mejor trabajo y una mayor colaboración.

959;40;ESNo|ESLinkingverb|ESMasmenos|"que";-ESNegation-ESNegBegin|^ESLinkingverb|Join|ESPrep;

/*		959. La democracia no fue más que un mito.

956;40;"nada"|ESMasmenos|"que"|ESInf;*|*|ESPrep|*;

/*		956. No hay nada más que decidir, el tema está ya concluido.

883;40;ESNegPR|ESAdj:ESMasmenos;ESAdj|ESAdj;

/*		883. Nada más abrirles la barrera, los toros salieron pitando por la avenida.
/*PARTICIPLES - CONCEPT

128;40;ESPosspron:ESPrepart:ESPrep:ESLo|ESPart;*|ESCon;makes Concept of participle

/*		128. La fundación se encarga en la actualidad de la gestión de su legado. Respetamos la decisión, pero ya forma parte del pasado. En determinada parte de su órbita no llega a ocultarlo del todo, dejando una franja anular (eclipse anular). Se cumplió lo anunciado.

109;40;ESDefart:ESIndefart:ESPosspron:ESDemonstr:ESPrepart:ESPrep|ESAdj|ESPart;*|*|ESCon;makes Concept of participle

/*		109. A partir de 1924 la industria textil experimenta una importante caída durante tres años consecutivos. La sociedad pudo haber interpretado su propio pasado. Otro pequeño pescado es la sardina. En el presente estudio se intenta diferenciar la impronta en el relieve del gran Acantilado Costero. La organización se centra en padres en busca de un empleo y ayuda a profesionales cualificados con hijos.

277;40;ESInf+^ESAux|ESPart|ESPrep:ESPrepart:ESDe;*|ESCon|*;makes CONCEPT of past participle after infinitive and before preposition

/*		277. Al llegar a la curva, la manada se estiró y los toros comenzaron a entrar separados en la plaza. Jamás se desarrolla el cuerpo sin la inteligencia, de la misma manera que ésta no ha de cultivarse sin ir acompañada del mejoramiento de aquél.
/*ADVERBS - CONCEPT

146;40;ESDefart:ESIndefart|ESAdv;*|ESCon;makes Concept of adverb after article

/*		146. La relación con el «afuera» cumple funciones cotidianas que tienden no sólo a optimizar sus condiciones de existencia. Razón por la que se señala que hasta ahora ningún Estado ha podido renunciar a la pena como causación consciente de un mal para garantizar el orden jurídico.

138;40;ESIndefpron+^ESAlgo|ESAdv+^ESAdvmodal;*|ESCon;makes Concept of adverb after indefinite pronoun

/*		138. El ascenso de la burguesía al poder, en algunos casos de forma radical y con exclusividad, y en otros de forma compartida.
/*NO - CONCEPT

17;40;ESCon|ESNo:"nada"|ESCon;*|ESNoInCon+ESNegation-ESNegBegin|*;makes 'no' part of the Concept if between Concepts

/*		17. Algunas organizaciones simplifican la imputación de los costes generales o de estructura no asignándolos a los centros de costes.

13;40;ESCon|ESNo|ESPart;*|ESNoInCon+ESNegation-ESNegBegin|ESCon;makes 'no' part of the Concept between Concept and past participle which behaves as Concept

/*		13. Los programas de radio y televisión se comunican con personas no admitidas.

