
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

711;40;RUCon|RUVsjo|^RUVerb+^RUPart+^RUAux+^RUInf+^RUIndefpron+^SEnd;*|RUBCon|*;
712;40;^RUBCon+^SBegin|RUVsjo|RUCon;*|RUBCon|^RUCon-RUBCon;
162;40;RUVsjo;RUIndefpronPRCon+RUIndefpron;default for 'vsjo': indefinite pronoun as pathrelevant or concept

/*Comparative
/*-----------

481;40;RUAux|RUComp|RUCon;*|RURAdv|*;comparative between linking verb and noun becomes relation
714;40;"тем"|RUComp;RUComp|+Join;
1252;40;RUNe|RUComp|RUCon:RUAdj;RUNegCon-RUNegBegin|RUCAdv|*;
1253;40;RUNe|RUComp|RUBCon;RUNegCon-RUNegBegin|RUCAdv|RUCon;
307;40;RUComp;+RUAdv;extra label adverb is added to comparative

/*Modal verb
/*----------

522;40;RUmAux;+RUVerb;extra label verb is added to modal verb

/*'это': indefinite pronoun/verb

468;40;RUHyphen|RUEto|RUCon:RUBCon:RUAdj:RUIndefpron:RUPosspron;+RUNotMarkerPB|RUPred|*;'eto' between dash and noun, beginconcept, adjective, indefinite pronoun or possessive pronoun becomes relation
499;40;^RUVerb+^SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;
971;40;SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;
500;40;^RUVerb+^SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;
972;40;SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;
968;40;RUEto|RUAdv|RUCon;RUPred|*|*;make 'eto' relation
962;40;^RUPrep+^RUVerb+^RUPerspron+^RUPartActpf+^RUPartAdj+^RUInf+^RUPart+^SBegin|RUEto|RUPrep;*|RUPred|*;make 'eto' relation
969;40;SBegin|RUEto|RUPrep;*|RUPred|*;make 'eto' relation
964;40;^RUVerb+^RUAux+^RUmAux+^SBegin|RUEto|RUAdvStruct:RURAdv|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make 'eto' relation
973;40;SBegin|RUEto|RUAdvStruct|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make 'eto' relation
965;40;RUEto|RUNe:RUNegCon|^RUVerb:RUAux:RUmAux:RUPrep:RUPred:SEnd:RUIndefpron;RUPred|*|*;make 'eto' relation
966;40;^RUVerb|RUEto|RURelpron:RUDempronConj;*|RUPred|*;make 'eto'
470;40;RUEto;RUPRPron;default for 'eto': pathrelevant pronoun

/*Participles
/*-----------

394;40;RUNe|.RUAdv|RUPartActpf;*|RURAdv|RUPart;active past participle after 'ne' (+adverb) becomes relation
385;40;RUAdv|RUAdvPR|RUPartActpf;RURAdv|RURAdv|RUPart;active past participle after adverb plus pathrelevant adverb becomes relation
391;40;RUPartActpf;RUPartAdj;default for active past participle: long participle
727;40;RUVerb|RUPartAdj|RUAdv|^RUCon+^SEnd;*|RUPart|RURAdv|*;
388;40;RUPartAdj|RUInf;RUPart|*;long participle before infinitive becomes relation
389;40;RUPartAdjSubst;RUPartAdj;default for long participle OR noun: long participle
8;40;RUComma|RUPartAdj;*|RUPart;long participle after comma becomes relation
45;40;RUComma|RUAdv|RUPartAdj;*|RURAdv|RUPart;
1141;40;RUComma|RUAdvPR|RUPartAdj|^RUCon;*|*|RUPart|*;
1085;40;RUComma|RUAdvStruct:RUConj|RUPartAdj|RUPrep;*|*|RUPart|*;
1086;40;RUComma|.RUAdvStruct|RUNe|RUPartAdj;*|*|*|RUPart;
440;40;RUComma|.RUAdv|RUNe|RUPartAdj;*|RURAdv|*|RUPart;long participle after comma (plus adverb) plus 'ne' becomes relation
1087;40;RUComma|RUAndOrBut:"как"|RUPartAdj|.RUComma|RUAndOrBut:"как"|RUNe|RUPartAdj;*|*|RUPart|*|*|*|RUPart;
1040;40;RUECon|RUPartAdj|^RUCon+^RUAdj+^SEnd;^RUECon+RUCon|RUPart|*;
635;40;RUPart|RUCon|RUAndOr|RUPartAdj;*|*|*|RUPart;
393;40;RUPart|RUAndOr|RUPartAdj;*|*|RUPart;long participle after past participle plus and/or becomes relation
52;40;.RUNegPR|RUNe|RUPartAdj;RUAdj-RUNegBegin|RUAdj-RUNegBegin|RUAdj;'ne' before long participle both become concept
43;40;RUPartAdj;RUAdj;default for long participle: adjective
1058;40;RUSjtoto|RUAdv|RUAdj;RUBCon|RUCAdv|*;
1269;40;RUNegPR|RUAdv|RUAdj;RUBCon+RUNegBCon|RUCAdv|*;
1056;40;RUSjtoto|.RUNe|RUAdj;RUBCon|*|*;
1268;40;RUNegPR|.RUNe|RUAdj;RUBCon+RUNegBCon|*|*;
655;40;"действительно"|RUAdj;RUCAdv|*;

/*Nonrelevant part of noun group
/*------------------------------

652;40;RUAdj:RUBCon|RUPosspron:RUActobj|RUAdj;*|RUAdj|*;possessive pronoun or acting object between adjective or beginconcept and adjective becomes concept
959;40;RUAdj:RUBCon|*RUActobj:"только":"же":"лишь":"еще":"уже"|RUCon;*|RUAdj|*;Personal pronoun as acting object or literals between adjective or beginconcept and noun becomes concept

/*'образом'

555;40;RUIndefpronPR|RUObrazom;RUIndefpronPR|+Join;pathrelevant pronoun plus 'obrazom' are joined as pathrelevant pronoun
980;40;RUIndefpronPRNR|RUObrazom;RUAdvStruct|+Join;pathrelevant or nonrelevant pronoun plus 'obrazom' are joined as structural adverb
556;40;RUObrazom;RUCon;default for 'obrazom': concept

/*'несколько'

182;40;RUNeskolko|RUInf:RUPart:RUVerb:RUAdv;RUAdvdegree|*;'neskolko' before infinitive, past participle, verb or adverb becomes adverb of degree
975;40;RUNeskolko|SEnd:RUComma;RUIndefpronPR|*;
348;40;RUAdvdegree;RUAdv;default for adverb of degree: adverb
977;40;RUCon|RUNeskolko;*|RUBCon;
1157;40;RUNeskolko|RUIndefpronPR|.RUNe:RUAdv:RUNegCon|RUAdj:RUCon:RUCAdv;RUAdj|RUAdj|*|*;
181;40;RUNeskolko;RUCon;default for 'neskolko': concept

/*'нем'

203;40;RUPrep|RUNem;*|RUPerspron;'nem' after preposition becomes personal pronoun
208;40;RUNem;RUAdj;default for 'nem': adjective

/*'том'

431;40;RUPrep|RUTom;*|RUPRPron;'tom' after preposition become pathrelevant
202;40;RUTom;RUCon;default for 'tom': concept

/*'самый'

189;40;RUSamyj|.RUAdv|RUAdj;RUAdj|^RUCAdv|*;'samy' before (adverb plus) adjective becomes adjective
197;40;RUSamyj;RUAdvStruct;default for 'samy': structural adverb

/*'путём'

198;40;RUAdj:RUPosspron|RUPutjom;*|RUCon;'putjom' after adjective or possessive pronoun becomes concept
195;40;RUPutjom;RUPrep;default for 'putjom': preposition

/*'правда' and 'и'

212;40;SBegin|.RUAndOr|RUPravda|RUComma;*|RUAdvStruct|RUAdvStruct|*;'pravda' at beginning sentence (after and/or) and before comma becomes nonrelevant
214;40;RUPravda;RUCon;default for 'pravda': concept
567;40;SBegin|RUAndOr;*|RUAdvStruct;and/or at beginning sentence becomes nonrelevant

/*'друг': reciprocal pronoun/noun

445;40;RUAdj|RUDrug|RUPrep|RUDrug;*|RUAdj|RUAdj|RUAdj;reciprocal pronoun with preposition after adjective becomes concept
222;40;RUDrug|RUPrep|RUDrug;RURAdv|+Join|+Join;reciprocal pronoun with preposition becomes relation
226;40;RUPrep|RUDrug|RUCon;*|RUIndefpronPR|*;
176;40;RUDrug;RUCon;default for reciprocal pronoun OR noun: noun

/*ConVerb: noun/verb
/*------------------

487;40;RUAdj:RUPosspron|RUConVerb;*|RUCon;verb OR noun after adjective or possessive pronoun becomes concept
736;40;^RUCon+^SBegin|RUConVerb|RUPosspron|RUCon;*|RUCon|^RUPosspron|^RUCon;
737;40;RUConVerb|RUVerb;RUCon|*;
486;40;RUPrep:RUVerb|RUConVerb;*|RUCon;verb OR noun after preposition or verb becomes concept
492;40;RUConVerb|RUAdj:RUCon;RUCon|*;verb OR noun before adjective or noun becomes concept
490;40;RUConVerb;RUVerb;default for verb OR noun (label ConVerb): relation

/*'прибыли'

432;40;RUPribyli|RUCon+^RUBeginendconcept;RUVerb|*;'pribyli' before noun becomes relation
167;40;RUCon|RUPribyli;*|RUCon;'pribyli' after noun becomes concept
166;40;RUPribyli;RUVerbCon;default for 'pribyli': label VerbCon

/*VerbCon: noun/verb - different disambiguation than ConVerb
/*----------------------------------------------------------

646;40;RUVerbCon|RUAdvStruct;RUVerb|*;
648;40;RUAdj|"стали";*|RUVerb;
165;40;RUAdj:RUPrep:RUVerb|RUVerbCon;*|RUCon;verb OR noun after adjective, preposition or verb becomes concept
651;40;RUVerbCon|.RUNe|RUVerb;RUCon|*|*;
1230;40;RUVerbCon|RUPrep|*RUAdj:RUCon|.RUNe|RUVerb;RUCon|*|*|*|*;
169;40;RUVerbCon;RUVerb;default for verb OR noun (label VerbCon): relation

/*Particle/verb
/*-------------

178;40;RUPtclVerb|RUComma|RURelpron;RUVerb|*|*;particle OR verb before comma plus relative pronoun becomes relation
179;40;SBegin|RUPtclVerb|RUComma;*|RUAdvStruct|*;particles OR verb at beginning sentence before comma becomes nonrelevant
177;40;RUPtclVerb;RUVerb;default for particle OR verb: relation

/*Reciprocal pronoun
/*------------------

1048;40;RUAdj|RURepr|RUCon;*|RUAdj|*;
1049;40;RUPrep|RURepr;*|RUPerspron;
447;40;RURepr;+RUVerb;extra label for reciprocal pronoun: verb

/*Emphasized reflexive pronoun
/*----------------------------

483;40;RUVerb|RUAdvRefl;*|RURAdv;'sam sebya' after verb becomes relation
484;40;RUPrep|RUAdvRefl;*|RUPerspron;'sam sebya' after preposition becomes pathrelevant
485;40;RUAdvRefl;RUAdv;default for 'sam sebya': adverb

/*Reflexive pronoun
/*-----------------

137;40;RUPrep|RURefl;*|RUPerspron;reflexive pronoun after preposition becomes pathrelevant
458;40;RUPart|RURefl;RUPart|+Join;participle plus reflexive pronoun are joined to participle
644;40;RUInf|RURefl;RUInf|+Join;infinitive plus reflexive pronoun are joined to infinitive
645;40;RURefl|RUInf;RUInf|+Join;reflexive pronoun plus infinitive are joined to infinitive
139;40;RURefl|RUVerb;RUVerb|+Join;reflexive pronoun plus verb are joined to verb
138;40;RURefl|RUAdv|RUVerb;RUVerb|RURAdv|*;reflexive pronoun plus adverb before verb become relation
1228;40;RURefl|RUNe|RUVerb:RUInf;RURAdv|*|*;
154;40;RUCon|RURefl;*|+Join;noun plus reflexive pronoun are joined to noun
156;40;RUAdj|RURefl;*|RUAdj;reflexive pronoun after adjective becomes concept

/*'тем','то'

1044;40;RUAdj|"тем";*|RUCon;
402;40;^SBegin|RUComma:RUHyphen|RUDempronConj;*|*|RUConj;'tem/to' after comma or dash becomes relation
401;40;RUDempronConj;RUPRPron;default for 'tem/to': pathrelevant pronoun

/*Indefinite pronoun: NonRelevant OR PathRelevant
/*-----------------------------------------------

1043;40;RUIndefpronPRCon|RUIndefpronPRNR;^RUIndefpronPRCon|+Join;
1060;40;RUIndefpronPRNR|.RUAdvStruct:RUAdv|RUAdj:RUPosspron:RUCon:RUIndefpronPR;RUNRPron|*|*;
335;40;RUIndefpronPRNR;RUIndefpronPR;default for pathrelevant OR nonrelevant indefinite pronoun is pathrelevant pronoun

/*Indefinite pronoun: PathRelevant OR Concept
/*-------------------------------------------

357;40;RUIndefpronPRCon|RUPosspron;RUCon|RUCon;indefinite pronoun as pathrelevant OR as concept plus possessive pronoun both become concepts
981;40;RUIndefpronPRCon|.RUAdv|RUAdj;RUAdj|RUAdj|*;
1042;40;RUIndefpronPRCon|RUECon;RUBeginendconcept+RUCon|+Join;
362;40;RUIndefpronPRCon|RUCon;RUCon|*;indefinite pronoun as pathrelevant OR as concept after noun becomes concept
360;40;RUIndefpronPRCon|RUDempron:RUPRPron|RUCon;RUCon|RUCon|*;indefinite pronoun as pathrelevant OR as concept plus demonstrative or patherelevant pronoun before noun both become concept
361;40;RUIndefpronPRCon|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;indefinite pronoun as pathrelevant OR as concept plus pathrelevant indefinite pronoun both become concepts
358;40;RUIndefpronPRCon|RUIndefpronPR;RUIndefpronPR|+Join;indefinite pronoun as pathrelevant OR as concept plus pathrelevant indefinite pronoun are joined as pathrelevant indefinite pronoun
359;40;RUIndefpronPRCon;RUIndefpronPR;default for indefinite pronoun as pathrelevant OR as concept: pathrelevant indefinite pronoun

/*BeginConcept
/*------------

690;40;^RUCon+^SBegin|RUPrep|RUAdj|RUCon|RUCon|RUNe|RUPart;*|*|*|*|RUBCon|*|*;

/*'пока'

544;40;RUComma:RUVerb|RUPoka;*|RUConj;'poka' after comma or verb becomes conjunction
549;40;RUPoka;RUAdvStruct;default for 'poka': nonrelevant

/*Demonstrative pronoun
/*---------------------

1061;40;RUDempron:RUPRPron|.RUAdv:RUNe|RUAdj:RUPosspron:RUCon;RUNRPron|*|*;

/*Personal or possessive pronoun
/*------------------------------

1166;40;RUCon:RUPrep:RURelpron|RUPerspron+RUPosspron|RUAdj:RUCon;*|RUPosspron|*;

/*Short form adjective
/*--------------------

474;40;RUCon|RUAdv|RUKAdj;RUCon|RURAdv|RUPred;short adjective after noun plus adverb becomes relation
473;40;RUCon:RUNum|RUKAdj;^RUCon|RUPred;short adjective after noun or number becomes relation
472;40;RUKAdj|RUCon:RUBCon:RUAdj;RUPred|*;short adjective before noun, beginconcept or adjective becomes relation
478;40;RUPred|RUAndOr|RUKAdj;*|*|RUPred;short adjective after predicate plus and/or becomes relation
477;40;RUKAdj|RUAndOr|RUPred;RUPred|*|*;short adjective before and/or plus predicate becomes relation
734;40;RUKAdj|SEnd;RUPred|*;
476;40;RUKAdj;+RUAdj;Adj label is added to short adjective

/*Include PathRelevant in Concept
/*-------------------------------

564;40;RUAdj|RUAdvPR|RUAdj:RUCon;*|RUCAdv|*;adverb time/place between two adjectives becomes CONCEPT

/*Reflexive pronoun pt2
/*---------------------

155;40;RURefl;RURAdv;default for reflexive pronoun: adverb as relation

/*Adverb
/*------

5;40;RUAdv|RUVerb:RUPart:RUPred;RURAdv|*;adverb before verb, participle or verb becomes relation
2;40;RUAdv|RUAdj+^RUNum;RUCAdv|RUAdj-RUBCon;adverb before adjective becomes concept
70;40;RUAdv|RUInf;RURAdv|*;adverb before infinitive becomes relation
3;40;RUAdv|RUCAdv;RUCAdv|*;adverb before adverb as concept becomes concept
713;40;RUCon|RUCAdv|RUCAdv;*|^RUBCon|^RUCon;
4;40;RUAdv|RURAdv;RURAdv|*;adverb before adverb as relation becomes relation
20;40;RUAdv|RUAndOr|RURAdv;RURAdv|+RUList|*;adverb before and/or plus adverb as relation becomes relation
21;40;RUAdv|RUAndOr|RUCAdv;RUCAdv|*|*;adverb before and/or plus adverb as concept becomes concept
33;40;RUAdj|RUAdv|RUCon;*|RUCAdv|*;adverb between adjective and noun becomes concept
17;40;^RUPart|RUAux|.RUAdvStruct:RUAdvPR|*RUAdv;*|*|*|RUCAdv;adverb after linking verb (plus structural adverb or pathrelevant aderb) becomes concept
319;40;RUCAdv|RUAndOr|RUAdv;*|*|^RUCAdv;adverb after adverb as concept plus and/or becomes concept
34;40;RUAdv|RUCAdv;RUCAdv|*;adverb before adverb as concept becomes concept
38;40;RUAdv;RURAdv;default for adverb: relation

/*Preposition: nonrelevant/relation
/*---------------------------------

493;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;preposition plus personal pronoun between adjective and noun become part of concept
340;40;RUPrep|RUIndefpron|RUAdj;*|RUIndefpronPR|*;indefinite pronoun between preposition and adjective becomes pathrelevant indefinite pronoun

/*'(ни) один из'
/*Relative pronoun: default conjunction
/*-------------------------------------

573;40;RURelpron;+RUConj;extra label is added to relative pronoun: conjunction

/*Dash

581;40;RUECon|RUHyphen|RUCon;RUECon+RUCon|^RUConj|*;dash between endoncept and concept becomes relation
1004;40;RUBeginendconcept|RUHyphen|RUCon:RUBeginendconcept;RUBeginendconcept|^RUConj|*;
580;40;RUCon:RUIndefpronPR|RUHyphen|RUBCon:RUCAdv:RUAdj:RUCon:RUNikakoy:RUNRPron;*|^RUConj|*;dash between concept or pathrelevant indefinite pronoun and beginconcept, adverb as concept, adjective, noun, 'nikakoy' or pathrelevant pronoun becomes relation
745;40;RUAdj|RUHyphen|RUCon:RUAdj;*|^RUConj|*;

/*Defaults
/*--------

647;40;RUConIfCap;RUConIfCap;
400;40;RUComma;+RUPunctuation;extra label for comma: punctuation
932;40;RUBCon+^RUOdin;RUBCon;to remove all other labels than BCon, to prevent it from becoming NonRelevant
949;40;RUECon;RUECon;to remove all other labels than ECon, to prevent it from becoming NonRelevant
1041;40;RUBeginendconcept;RUBeginendconcept;to remove all other labels than beginconcept
988;40;RUECon|RUNoEConBefore;RUCon|RUECon;
1051;40;RUIndefpronPR;RUPRPron;to remove all other labels so PathRelevancy is not lost
1052;40;RUAdvPR;RUAdvPR;to remove all other labels so PathRelevancy is not lost
1053;40;RUDempron;RUPRPron;to remove all other labels so PathRelevancy is not lost
1162;40;RUPerspron+RUPosspron;RUPerspron+RUPosspron;to remove all other labels so PathRelevancy is not lost
1054;40;RUPerspron+^RUPosspron;RUPerspron;to remove all other labels so PathRelevancy is not lost
1055;40;RUPosspron+^RUPerspron;RUPosspron;to remove all other labels so PathRelevancy is not lost

/*PHASE 60: DETECT ENUMERATIONS
/*= = = = = = = = = = = = = = =

1183;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;4-element enumeration
1182;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;3-element enumeration
1179;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron:RUNRPron:RUCAdv|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration
1181;60;*RUBCon|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration
1195;60;*RUAdj|RUAndOr|.RUCAdv|*RUAdj;+RUList|+RUList|+RUList|+RUList;2-element enumeration of adjectives
1196;60;*RUInf|RUAndOr|*RUInf;+RUList|+RUList|+RUList;2-element enumeration of infinitives
1292;60;*RUVerb:RUNegPred|.RUInf|RUAndOr|.RUAdvStruct:RURAdv:RUNe:RUNegRel:RUInf|*RUVerb|^"ли";+RUList|+RUList|+RUList|+RUList|+RUList|*;2-element enumeration of verbs
1301;60;RUNe|RUVerb|RUAndOr|.RUAdvStruct:RURAdv:RUInf|RUVerb|^SEnd;-RUList|-RUList|-RUList|-RUList|-RUList|*;correction to r1292: should be split here
1288;60;RUNe:RUNegRel|RUPart:RUPred:RUKAdj|RUAndOr|RUNe:RUNegRel|RUVerb;+RUList|+RUList|+RUList|+RUList|+RUList;negated participle/predicate and negated verb should stay together
1295;60;RUPred|RUAndOr|.RURAdv|RUPred;+RUList|+RUList|+RUList|+RUList;
1303;60;RURelpron|RUAux:RUmAux|RUAndOr|RURelpron|RUAux:RUmAux;+RUList|+RUList|+RUList|+RUList|+RUList;
1305;60;RUVerb|"ли"|RUAndOr|RUVerb|"ли";+RUList|+RUList|+RUList|+RUList|+RUList;

/*PHASE 65: NEGATION MARKERS
/* = = = = = = = = = = = = =
/*Default labels - negation markers
/*=================================

1093;65;RUVerb:RUPred:RUPart+^RUAux|RUNe|RUAdj:RUCon;*|RUNegRel|*;
1097;65;^RUAdj|RUAndOrBut|RUNe|.RUAdj|RUCon;*|*|RUNegRel|*|*;
1101;65;RUCon|RUNe|RUKAdj;*|RUNegRel|RUPred;
1100;65;RUCon|RUNe|RUCAdv:RUCon:RUNum:RUAdj+^RUNoBCon:RUNegComp;*|RUBCon+RUNegBCon|*;
1099;65;RUNe|RUAdj:RUCAdv:RUCon:RUNum;RUNegCon|*;
1098;65;RUNe;RUNegRel;
1084;65;RUNikakoy|RUNegRel;RUNegPR|*;
1254;65;RUConGen|RUNikakoy|SEnd:RUPunctuation;*|RUNegCon|*;
561;65;RUNikakoy;RUBCon+RUNegBCon;default for 'nikakoy': becomes beginconcept

/*'ни'

96;65;RUNi|RUPrep|RURelpron|RUAdj:RUCon;RUBCon+RUNegBCon|+Join|+Join|*;'ni' plus preposition plus relative pronoun before adjective or noun together become one beginconcept
1074;65;RUNi|.RUPrep|RUOdin|.RUIz|.RUNRPron:RUPRPron|*RUAdj:RUCon:RUECon;RUBCon+RUNegBCon|+Join|+Join|RUAdj|RUAdj|*;
1083;65;RUNi|.RUPrep|RUOdin|RUPunctuation:SEnd:RUNegRel:RUPrep;RUNegPR|+Join|+Join|*;
1104;65;RUCond|."то"|RUNi;*|RURAdv|RURAdv-RUNegation-RUNegBegin;no negation
1117;65;RUCond:RUConj|*RUAdj:RUCon:RUPrep:RUPerspron:RUPRPron:RUNRPron:RUAdvStruct:RURAdv|RUNi;*|*|RURAdv-RUNegation-RUNegBegin;no negation

/*'один из'

1075;65;RUOdin+RUNoBCon|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUAdj|RUAdj|RUAdj|*;
1076;65;RUOdin|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUBCon-RUNum|RUAdj|RUAdj|*;
1081;65;RUOdin|RUIz|RUAdj;RUBCon-RUNum|RUAdj|*;
1078;65;RUOdin|RUIz|RUPRPron;RUPRPron-RUNum|+Join|+Join;

/*Default labels
/*--------------

1149;65;RUOdin+RUBCon;RUBCon;
1077;65;RUOdin;RUAdj;
985;65;RUPrep;RUPrep;
1102;65;RUKAdj;RUAdj;

/*PHASE 66: SENTENCE STRUCTURE DETECTION
/*= = = = = = = = = = = = = = = = = = = 
/*after punctuation
/*=================

1273;66;SBegin:RUHyphen:":"+^RUNotMarkerPB|^SBegin+^RUPunctuation;*|+RUPBegin;first word sentence or hyphen, colon
1275;66;SBegin|RULayout:RUPunctuation|^RULayout;*|*|+RUPBegin;
1276;66;*{2}RUPunctuation|^RUPunctuation;*|+RUPBegin;
1278;66;RUBracket1|*{1,2}^RUPunctuation|RUBracket2|^SEnd+^RUPunctuation;-RUPunctuation|*|-RUPunctuation|*;treat one or two entities between brackets as non-disturbing part of the sentence
1277;66;RUBracket1:RUBracket2+RUPunctuation|^SEnd:RUPunctuation;*|+RUPBegin;isolate part of sentence between ()

/*after comma
/*===========

1299;66;RUComma|RUAdvStruct|RUComma;*|*|+RUNotMarkerPB;preparation: mark comma after advstruct so it's NOT followed by a PB
1280;66;RUComma|RUPrep:RURAdv|RUConj;*|+RUPBegin|*;PB after comma: preposition/adverb + conjunction or relative pronoun
1296;66;RUComma|RUNegPR|RUNegRel;*|+RUPBegin|*;PB after comma: negation pronoun
1279;66;RUComma|RUConj:RUPart;*|+RUPBegin;PB after comma: conjunction or participle
1300;66;RUComma+^RUNotMarkerPB|RUVerb:RUPred:RUNegRel;*|+RUPBegin;
1281;66;RUVerb:RUPred|.^RUPunctuation|RUComma|RUAndOr|.^RUVerb:RUPred:RUNegRel:RUComma|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*|*;after comma: and/or if verb precedes and follows, not PBegin in case of other Punctuation than comma after verb (brackets)
1282;66;RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron:RURAdv:RUAdvStruct:RUAdvPR;+RUPossiblePBegin;preparation for various patterns concerning phrase begin
1284;66;RUPrep:RUNegRel:RUNegPR:RUBCon;+RUPossiblePBegin;preparation for various patterns concerning phrase begin
1283;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*;

/*after and/or
/*============

1306;66;RUAndOr|.RUPrep|RUKotory|*RUPossiblePBegin;+RUBeginrel+RUPBegin|*|*|*;'and' followed by 'kotory' (less restrictions than other relpron/conj)
1289;66;^RUConj:RUInf|RUAndOr|.RUPrep|RUConj|*RUPossiblePBegin;*|+RUBeginrel+RUPBegin|*|*|*;'and' followed by conjunction
1287;66;RUPart:RUPred|RUAndOr+^RUList|*RUPossiblePBegin|RUVerb:RUPred+^RUInf|^SEnd;*|+RUBeginrel+RUPBegin|*|*|*;
1290;66;RUVerb:RUPred|.^RUPunctuation:RUAndOr|RUAndOr+^RUList|.^RUPunctuation:RUInclPunct:RUVerb:RUPred:RUInf:RUAndOr|RUVerb:RUPred+^RUInf:RUNegPred;*|*|+RUBeginrel+RUPBegin|*|*;
1297;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUAndOr|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation:RUInclPunct:RUAndOr|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*|*;and/or after comma
1298;66;RUVerb:RUPart:RUPred|.^RUVerb:RUComma|RUComma|RUAndOr|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*;and/or after comma

/*PHASE 70: NEGATION EXPANSION
/* = = = = = = = = = = = = =  
/*Preparation
/*===========

1072;70;RUNi|RUPrep|RUNegPR_part|^RUNegRel:"нет";RUNegPR+RUNegation|+Join|+Join|*;PathRelevant when used independently, no expansion if no NegRel follows
1092;70;RUNi|RUPrep|RUNegPR_part;RUNegPR+RUNegation+RUNegBegin|+Join|+Join;PathRelevant when used independently, plus expansion if NegRel follows
1091;70;.RUNegBCon|RUNegCon|.RUCAdv+^RUNegComp|RUAdj|RUCon+^RUList;-RUNegBegin|-RUNegBegin|*|*|*;
682;70;RUNegRel|RUPrep|RUAdj|RUCon|RUVerb;*|*|*|*|+RUNegStop;to stop negation at the end of negated concept after preposition
98;70;RUNi;^RUNegRel;
1193;70;RUNegPR_part;-RUNegPR_part;clean-up

/*Expansion of negation scope to the left
/*=======================================
/*No negation

1255;70;"некогда"|RUVerb;RUAdvPR+RUTime|*;

/*Split relations

1216;70;RUVerb+^RUCond:RURepr|RUNegRel|RUVerb;*|^RUBeginrel|*;
1246;70;RUVerb|RUAdvStruct|RUConj;*|*|+RUBeginrel;

/*subject before 'ne'
/* assign NoExpansion for preposition-concept patterns

1168;70;^RUCon|RUPrep|RUCon|"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|*|*|+RUNoExpansion;no expansion to noun after 'у' if prep+con precedes
1109;70;^RUCon|RUPrep+^"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|+RUNoExpansion;
1116;70;^RUCon|RUPrep+^"у"|RUPRPron:RUPerspron;*|*|+RUNoExpansion;

/*expansion to personal/demonstrative/indefinite pronoun / concept before negation marker

